gyro_x,gyro_y,gyro_z,timestamp,firebase_key
-0.49,0.0,0.31,2025-08-22 08:59:44.703741+00:00,-OYG-LIXN-JFeeC6PGVf
-0.49,0.06,0.37,2025-08-22 08:59:46.403763+00:00,-OYG-LLF1JZEw1Yo20Pk
-0.49,-0.06,0.31,2025-08-22 08:59:46.707950+00:00,-OYG-LQ69yJ1AjfoJHOJ
-0.43,-0.06,0.31,2025-08-22 08:59:47.710395+00:00,-OYG-Lf0rg_AnydtUxe9
-0.43,-0.06,0.31,2025-08-22 08:59:48.712658+00:00,-OYG-Lux6S1SfFNoYSO5
-0.49,0.06,0.31,2025-08-22 08:59:49.714856+00:00,-OYG-M9NTGPyCT1sHSGu
-0.49,-0.06,0.31,2025-08-22 08:59:50.717035+00:00,-OYG-MSJ0X1QdOWJ7zK5
-0.49,-0.06,0.31,2025-08-22 08:59:51.719291+00:00,-OYG-Mdl6e7l9WM1Kep2
-0.49,-0.06,0.37,2025-08-22 08:59:52.721679+00:00,-OYG-MsZckkpBEAYEt0M
-0.43,0.0,0.31,2025-08-22 08:59:53.723905+00:00,-OYG-N7f4-yD4VK8uAin
-0.49,-0.06,0.31,2025-08-22 08:59:54.726231+00:00,-OYG-NNFPYFYoW9SdWYQ
-0.49,0.0,0.37,2025-08-22 08:59:55.728466+00:00,-OYG-NcJXzyd_fYGJlcB
-0.49,0.0,0.37,2025-08-22 08:59:56.730633+00:00,-OYG-NrTnbazTEgcM_bi
-0.49,-0.06,0.31,2025-08-22 08:59:57.732984+00:00,-OYG-O69xhNE2bkEetrq
-0.49,-0.06,0.31,2025-08-22 08:59:58.735602+00:00,-OYG-OLei5i8Q51_KMAz
-0.43,0.0,0.37,2025-08-22 08:59:59.737865+00:00,-OYG-OakCt9pRSrGk0Gy
-0.55,0.0,0.31,2025-08-22 09:00:00.740097+00:00,-OYG-Or7N9Xpep_9IYa2
-0.49,0.0,0.31,2025-08-22 09:00:01.742283+00:00,-OYG-P4xfsrgWzjUAZut
-0.49,-0.06,0.31,2025-08-22 09:00:02.744518+00:00,-OYG-PKx4y8O-k30fqOW
-0.49,0.0,0.37,2025-08-22 09:00:03.746761+00:00,-OYG-P_qsX8rvzTDzUxV
-0.49,0.0,0.37,2025-08-22 09:00:04.748940+00:00,-OYG-PpJpHzQbdsEXbmS
-0.49,0.0,0.31,2025-08-22 09:00:05.751182+00:00,-OYG-Q3VzhCkTXGNtgFl
-0.49,0.0,0.31,2025-08-22 09:00:06.753559+00:00,-OYG-QJmcb91vmbMmnQQ
-0.49,0.0,0.31,2025-08-22 09:00:07.755745+00:00,-OYG-QYWn3SRiJKEQEOP
-0.55,0.0,0.37,2025-08-22 09:00:08.757907+00:00,-OYG-QnMlYa3u9ue_MLT
-0.49,0.0,0.31,2025-08-22 09:00:09.760140+00:00,-OYG-R2OI3WD0D2Kjc0u
-0.49,0.0,0.31,2025-08-22 09:00:10.762367+00:00,-OYG-RI9WAbClYeoYuPd
-0.55,0.0,0.37,2025-08-22 09:00:11.764631+00:00,-OYG-RXgqxbCepF0rVdV
-0.55,0.0,0.31,2025-08-22 09:00:12.766755+00:00,-OYG-Rm1bEDWtL4xnT3i
-0.49,-0.06,0.24,2025-08-22 09:00:13.769001+00:00,-OYG-S1HSL9iIODfSzAj
-0.49,0.0,0.37,2025-08-22 09:00:14.771261+00:00,-OYG-SGSKVeRRaLBRVCG
-0.49,0.0,0.31,2025-08-22 09:00:15.773432+00:00,-OYG-SVtbpbowLY6dV2S
-0.49,-0.06,0.31,2025-08-22 09:00:16.775726+00:00,-OYG-SkUUZkmnmJ4uWs4
-0.49,-0.06,0.31,2025-08-22 09:00:17.778141+00:00,-OYG-T-ScwqYGCyFkYhv
-0.49,0.0,0.37,2025-08-22 09:00:18.780369+00:00,-OYG-TF6K-lhU3hKYwas
-0.49,0.0,0.31,2025-08-22 09:00:19.782591+00:00,-OYG-TV6jdhO3yHC5MXL
-0.55,0.0,0.37,2025-08-22 09:00:20.977715+00:00,-OYG-TnHAIlQ4aKqnhRM
-0.49,-0.06,0.31,2025-08-22 09:00:21.787191+00:00,-OYG-TzDqUEcB0_ZgoDV
-0.49,0.0,0.31,2025-08-22 09:00:22.789287+00:00,-OYG-UDOjNnzsFu6NGhL
-0.49,0.0,0.37,2025-08-22 09:00:23.791410+00:00,-OYG-UT3HU3-9LgcHANc
-0.49,-0.06,0.31,2025-08-22 09:00:24.793703+00:00,-OYG-UiDT_SOXnONRPHJ
-0.49,0.0,0.31,2025-08-22 09:00:25.795956+00:00,-OYG-UxhKOaLkXiSFP_u
-0.49,0.06,0.31,2025-08-22 09:00:26.798112+00:00,-OYG-VCh4PCiSEgLK0dE
-0.55,-0.06,0.37,2025-08-22 09:00:27.800425+00:00,-OYG-VSaCaBNSQs91YWp
-0.49,-0.06,0.31,2025-08-22 09:00:28.802815+00:00,-OYG-Vs010Gi895qoVFd
-0.55,0.0,0.37,2025-08-22 09:00:29.805003+00:00,-OYG-Vw3MMjARppruIGY
-0.49,-0.06,0.37,2025-08-22 09:00:30.807242+00:00,-OYG-WBDegaYuUHsqZeZ
-0.49,0.0,0.31,2025-08-22 09:00:31.809415+00:00,-OYG-WQaK1y-Gm2kKNcB
-0.49,0.0,0.31,2025-08-22 09:00:32.811650+00:00,-OYG-WfoW_fiGGWHEJPJ
-0.43,0.0,0.37,2025-08-22 09:00:33.814011+00:00,-OYG-Wus8yUzdOIwaxiU
-0.49,-0.12,0.31,2025-08-22 09:00:34.816290+00:00,-OYG-X9LIwIunwuRyy4T
-0.55,0.0,0.37,2025-08-22 09:00:35.818562+00:00,-OYG-XPOkWiDLChmuTkr
-0.55,0.0,0.31,2025-08-22 09:00:36.820860+00:00,-OYG-Xe-IUHK4l7UEKgv
-0.49,0.0,0.31,2025-08-22 09:00:37.822980+00:00,-OYG-XtrH2GiSVqCrNXF
-0.55,0.0,0.31,2025-08-22 09:00:38.825211+00:00,-OYG-Y8PIo0beqQprjRP
-0.43,-0.06,0.31,2025-08-22 09:00:39.827482+00:00,-OYG-YO-gAq9ilKNzyPc
-0.49,0.0,0.37,2025-08-22 09:00:40.829693+00:00,-OYG-YcMmy2Z0LzSaRup
-0.49,0.0,0.31,2025-08-22 09:00:41.831892+00:00,-OYG-Ys8ZqvxdKexMPMK
-0.49,0.0,0.31,2025-08-22 09:00:42.834088+00:00,-OYG-Z70rIXNr8cJhiw5
-0.49,0.0,0.31,2025-08-22 09:00:43.836316+00:00,-OYG-ZMkPKcMgeuwC_l9
-0.49,0.0,0.31,2025-08-22 09:00:44.838498+00:00,-OYG-ZbHRRfTb-ma29Rb
-0.49,0.0,0.31,2025-08-22 09:00:45.840679+00:00,-OYG-Zr-l6WPNBfZ3UQZ
-0.55,0.0,0.31,2025-08-22 09:00:46.842963+00:00,-OYG-_5UnmTryTg527tg
-0.49,-0.06,0.31,2025-08-22 09:00:47.845351+00:00,-OYG-_Kziv2VpHP4894d
-0.49,0.0,0.31,2025-08-22 09:00:48.847517+00:00,-OYG-_a2EJOCRhxCn1Ez
-0.49,-0.06,0.31,2025-08-22 09:00:49.849997+00:00,-OYG-_plLqfl6oW-m3TI
-0.49,0.06,0.31,2025-08-22 09:00:50.852068+00:00,-OYG-a3vw3oE2yiyNsiN
-0.49,-0.31,0.43,2025-08-22 09:00:51.854347+00:00,-OYG-aJkBbTYM2MxgilN
-0.49,-0.12,0.31,2025-08-22 09:00:52.856674+00:00,-OYG-aZW-v9gWM0GSndn
-0.49,-0.06,0.37,2025-08-22 09:00:53.858891+00:00,-OYG-ao1VLlI4GnReT8o
-0.55,0.0,0.31,2025-08-22 09:00:54.861140+00:00,-OYG-b3ih487GBkobmWp
-0.55,0.0,0.31,2025-08-22 09:00:55.863432+00:00,-OYG-bIvIjt9tacIbf9Z
-0.55,0.0,0.31,2025-08-22 09:00:56.865595+00:00,-OYG-bYM2v6vYm9WPNiA
-0.49,0.06,0.31,2025-08-22 09:00:57.867861+00:00,-OYG-bp5eVwj_RPwpO8n
-0.49,0.06,0.37,2025-08-22 09:00:58.870190+00:00,-OYG-c1dGynWXdtTjIfC
-0.55,0.0,0.31,2025-08-22 09:00:59.872455+00:00,-OYG-cHaoFIjrCeHNbS8
-0.55,0.0,0.31,2025-08-22 09:01:00.874679+00:00,-OYG-cX1faW-Jv2ANmpF
-0.55,0.0,0.31,2025-08-22 09:01:01.876815+00:00,-OYG-cliNpMm7EE_DJ09
-0.55,0.0,0.31,2025-08-22 09:01:02.879074+00:00,-OYG-d-vnI1N6Xmp0NTa
-0.49,0.0,0.31,2025-08-22 09:01:03.881208+00:00,-OYG-dFhjllebcZDOiGc
-0.49,0.0,0.31,2025-08-22 09:01:04.883381+00:00,-OYG-dVElsbMLuKsYt5g
-0.49,0.0,0.31,2025-08-22 09:01:05.885602+00:00,-OYG-dkeeduI92OtrRQI
-0.49,0.0,0.37,2025-08-22 09:01:06.887938+00:00,-OYG-dzOUDVthuFdZ7JA
-0.55,0.0,0.31,2025-08-22 09:01:07.890035+00:00,-OYG-eEU8MQlHZ6J7Pv8
-0.49,0.06,0.31,2025-08-22 09:01:08.892188+00:00,-OYG-eULxesLg3IvGh90
-0.55,0.0,0.31,2025-08-22 09:01:09.894502+00:00,-OYG-eiiw0nubLNZlSoP
-0.55,0.0,0.31,2025-08-22 09:01:10.896712+00:00,-OYG-eygkSrt6RzxGnBR
-0.55,0.06,0.31,2025-08-22 09:01:11.898998+00:00,-OYG-fDW0uYr5JvLZo_X
-0.49,0.0,0.31,2025-08-22 09:01:12.901162+00:00,-OYG-fSvIe8Q3t5T1KPm
-0.49,0.0,0.31,2025-08-22 09:01:13.903393+00:00,-OYG-fhssJol0Ovp5Exn
-0.49,0.0,0.31,2025-08-22 09:01:14.905590+00:00,-OYG-fxIunqIbaqQstfB
-0.49,0.0,0.31,2025-08-22 09:01:15.907766+00:00,-OYG-gC5RidMvqPnqV1N
-0.49,-0.06,0.31,2025-08-22 09:01:16.910096+00:00,-OYG-gRhXg_m5KYQkGeI
-0.49,0.0,0.31,2025-08-22 09:01:17.912311+00:00,-OYG-gg92MvE9v1q9YfS
-0.49,0.0,0.31,2025-08-22 09:01:18.914494+00:00,-OYG-gvrTy5GtKTvOXXS
-0.55,0.0,0.37,2025-08-22 09:01:19.916742+00:00,-OYG-hAOr8O-isk4Qknn
-0.55,0.0,0.31,2025-08-22 09:01:20.919052+00:00,-OYG-hQGDuSVTUSWAnMh
-0.49,-0.06,0.31,2025-08-22 09:01:21.921356+00:00,-OYG-hevh1LO0e0H24xF
-0.49,0.0,0.31,2025-08-22 09:01:22.923561+00:00,-OYG-hv4fEardYjj33Jd
-0.43,0.0,0.31,2025-08-22 09:01:23.925722+00:00,-OYG-i9IYDL7Ak4EuOJE
-0.49,0.0,0.31,2025-08-22 09:01:24.928004+00:00,-OYG-iOKsBaSOh-PnXkX
-0.49,0.0,0.37,2025-08-22 09:01:25.930236+00:00,-OYG-idTOx3D9YUpnB6i
-0.49,-0.24,0.31,2025-08-22 09:01:26.932452+00:00,-OYG-it6uya6k4mx46iI
-0.49,0.06,0.31,2025-08-22 09:01:27.934679+00:00,-OYG-j8DBGDnvAknN6TJ
-0.49,-0.06,0.37,2025-08-22 09:01:28.936971+00:00,-OYG-jN88avYyOq0OQN3
-0.49,-0.06,0.31,2025-08-22 09:01:29.939184+00:00,-OYG-jc180YbaDG3GpNC
-0.49,0.0,0.31,2025-08-22 09:01:30.941420+00:00,-OYG-jtI1Vz77fY2T19E
-0.49,0.0,0.31,2025-08-22 09:01:31.943760+00:00,-OYG-k6uqxKQXMSSqt7Q
-0.49,-0.06,0.31,2025-08-22 09:01:32.946016+00:00,-OYG-kQqC2T7Dmh_46yP
-0.49,0.0,0.31,2025-08-22 09:01:33.948181+00:00,-OYG-kaqOQRZZ_bobC1y
-0.49,0.0,0.37,2025-08-22 09:01:34.950330+00:00,-OYG-kqG0SwK7ByhKKI2
-0.55,0.0,0.31,2025-08-22 09:01:35.952558+00:00,-OYG-l4edP_q7oSBX9Wg
-0.55,0.0,0.37,2025-08-22 09:01:36.954790+00:00,-OYG-lK_MKgAW7YrlBCD
-0.55,0.0,0.31,2025-08-22 09:01:37.956938+00:00,-OYG-l_8hugzGmojQ9BA
-0.49,0.0,0.31,2025-08-22 09:01:38.959183+00:00,-OYG-lpK81KRqkwdY0XU
-0.55,0.0,0.37,2025-08-22 09:01:39.961361+00:00,-OYG-m3fxl5Ds2ylFUjo
-0.49,0.0,0.31,2025-08-22 09:01:40.963444+00:00,-OYG-mJe1218xEWEmBjW
-0.49,-0.06,0.31,2025-08-22 09:01:41.965721+00:00,-OYG-m_9jYI6kwQUVuxE
-0.55,0.0,0.31,2025-08-22 09:01:42.968034+00:00,-OYG-mnhxd-75SNMO89V
-0.55,0.0,0.31,2025-08-22 09:01:43.970279+00:00,-OYG-n2NyVXRYhlMmnjc
-0.55,0.0,0.37,2025-08-22 09:01:44.972436+00:00,-OYG-nOOE02bu4X10PdW
-0.49,0.0,0.37,2025-08-22 09:01:45.974551+00:00,-OYG-nXQfnkgm4doA_iq
-0.49,0.0,0.31,2025-08-22 09:01:46.976677+00:00,-OYG-nm_bsc6g3BRlh6B
-0.49,0.0,0.37,2025-08-22 09:01:47.978847+00:00,-OYG-o0ufc4rwUbNmdf8
-0.49,0.0,0.31,2025-08-22 09:01:48.980932+00:00,-OYG-oGQq6OzYvdspHyb
-0.55,0.0,0.31,2025-08-22 09:01:49.983212+00:00,-OYG-oX0I_-RgxtbmbMJ
-0.55,0.0,0.31,2025-08-22 09:01:50.985478+00:00,-OYG-olFvic2pKm9Ubzd
-0.49,0.0,0.31,2025-08-22 09:01:51.987645+00:00,-OYG-p-T_jt0YRK4EB_t
-0.55,0.0,0.31,2025-08-22 09:01:52.989884+00:00,-OYG-pGJj2g4brcHuOFp
-0.49,0.0,0.37,2025-08-22 09:01:53.992202+00:00,-OYG-pUYsmIoGkAH21lv
-0.49,0.0,0.31,2025-08-22 09:01:54.994178+00:00,-OYG-pjWmKycrCQuUpMi
-0.55,-0.06,0.31,2025-08-22 09:01:55.996561+00:00,-OYG-pz8xT6kd3-_mexU
-0.55,0.0,0.37,2025-08-22 09:01:56.998848+00:00,-OYG-qEkiWb4nglqNilQ
-0.49,0.0,0.31,2025-08-22 09:01:58.001180+00:00,-OYG-qTw8GaVAWrZ2Bzt
-0.55,0.06,0.31,2025-08-22 09:01:59.003386+00:00,-OYG-qiMpBSfw-59LVO1
-0.49,-0.06,0.31,2025-08-22 09:02:00.005617+00:00,-OYG-qyCX5c4WyFzJfFl
-0.49,0.0,0.31,2025-08-22 09:02:01.007848+00:00,-OYG-rCsGG-cnTUzSV0B
-0.55,0.0,0.31,2025-08-22 09:02:02.010099+00:00,-OYG-rSZy5KC-3JYpqDt
-0.55,0.0,0.31,2025-08-22 09:02:03.012212+00:00,-OYG-rgquOWDORkDeMzX
-0.55,0.0,0.31,2025-08-22 09:02:04.014492+00:00,-OYG-rw76DYcTNKBVaGc
-0.55,0.0,0.31,2025-08-22 09:02:05.016737+00:00,-OYG-sBGHegw7o3srooL
-0.49,0.0,0.31,2025-08-22 09:02:06.018822+00:00,-OYG-sQeCMks72uuTPZt
-0.55,0.0,0.37,2025-08-22 09:02:07.021101+00:00,-OYG-siNE1rN7t6uzIOX
-0.55,0.0,0.31,2025-08-22 09:02:08.023383+00:00,-OYG-svKDf-7uqEesUM4
-0.55,0.0,0.37,2025-08-22 09:02:09.025529+00:00,-OYG-tAK8umPGg__ask_
-0.55,0.0,0.31,2025-08-22 09:02:10.027734+00:00,-OYG-tPzzMBYS20BhwDr
-0.49,0.0,0.31,2025-08-22 09:02:11.029910+00:00,-OYG-tdnOqhn9W0fLzwy
-0.55,0.0,0.37,2025-08-22 09:02:12.032175+00:00,-OYG-tttZ9WcXh425z1P
-0.55,0.0,0.37,2025-08-22 09:02:13.034410+00:00,-OYG-u7tPOAHws3kHKIz
-0.55,0.0,0.31,2025-08-22 09:02:14.036571+00:00,-OYG-uNeWgxhf30ju5uW
-0.55,0.0,0.37,2025-08-22 09:02:15.038703+00:00,-OYG-ulh9U-Pvl8-sN9l
-0.55,0.0,0.37,2025-08-22 09:02:16.040886+00:00,-OYG-usobmeTA2PXB2th
-0.49,0.0,0.37,2025-08-22 09:02:17.043054+00:00,-OYG-vKD3jcPMASiXEPl
-0.49,0.0,0.31,2025-08-22 09:02:18.075055+00:00,-OYG-vWi8NcYyNQoqpHu
-0.49,0.0,0.31,2025-08-22 09:02:19.047502+00:00,-OYG-viN20YdmD1xnV8A
-0.55,0.0,0.37,2025-08-22 09:02:20.049685+00:00,-OYG-vsGDs4G4xZTFNE-
-0.49,0.0,0.31,2025-08-22 09:02:21.051864+00:00,-OYG-w70q_1AINJ_y-PX
-0.49,0.0,0.31,2025-08-22 09:02:22.054109+00:00,-OYG-wLa68pG-Y-xzGRn
-0.55,0.06,0.37,2025-08-22 09:02:23.056358+00:00,-OYG-wahCSjSvnU5x_Vr
-0.49,0.0,0.31,2025-08-22 09:02:24.058546+00:00,-OYG-wq9GG6eyMthz9vu
-0.49,0.0,0.31,2025-08-22 09:02:25.060711+00:00,-OYG-x4F_j6gGipAcspJ
-0.55,0.0,0.37,2025-08-22 09:02:26.062925+00:00,-OYG-xKHoWYEx2beIFFM
-0.55,0.0,0.31,2025-08-22 09:02:27.065151+00:00,-OYG-x_AnCW4TeDQUZgi
-0.49,0.0,0.31,2025-08-22 09:02:28.067333+00:00,-OYG-xoXiymYukAZYVAt
-0.49,0.0,0.37,2025-08-22 09:02:29.069592+00:00,-OYG-y2pm6QQHLTXvZ6x
-0.55,0.0,0.31,2025-08-22 09:02:30.071920+00:00,-OYG-yIWC7dgg5BXM27d
-0.49,0.0,0.31,2025-08-22 09:02:31.074050+00:00,-OYG-yYQEUo09vCUspD5
-0.49,0.0,0.37,2025-08-22 09:02:32.076259+00:00,-OYG-yn9kEvq8nIyKrUg
-0.55,0.0,0.37,2025-08-22 09:02:33.078456+00:00,-OYG-z1jf0-Og2fOtofy
-0.55,0.0,0.31,2025-08-22 09:02:34.080701+00:00,-OYG-zHXFeZ8MDzZI0l0
-0.49,0.0,0.31,2025-08-22 09:02:35.082817+00:00,-OYG-zWjfxBp8T4837AZ
-0.55,0.0,0.31,2025-08-22 09:02:36.085051+00:00,-OYG-zlr355iYNhJZ_9v
-0.55,0.06,0.31,2025-08-22 09:02:37.087313+00:00,-OYG0-0dsr3CUGRdr_HA
-0.49,-0.06,0.31,2025-08-22 09:02:38.089609+00:00,-OYG0-H1k1PkUFnHMMKo
-0.55,0.0,0.31,2025-08-22 09:02:39.091755+00:00,-OYG0-Vo15CLM-BCL3h9
-0.49,0.0,0.31,2025-08-22 09:02:40.094029+00:00,-OYG0-jzoDgIVtYBMhdI
-0.55,0.0,0.37,2025-08-22 09:02:41.096308+00:00,-OYG00-WQZ9yVBiy82Wz
-0.49,0.0,0.31,2025-08-22 09:02:42.098487+00:00,-OYG00ERASXQMryQA0O8
-0.55,0.0,0.31,2025-08-22 09:02:43.100742+00:00,-OYG00TsbWQdA_3ir6PJ
-0.49,-0.06,0.31,2025-08-22 09:02:44.103123+00:00,-OYG00ipOGqdddPlwCSf
-0.49,0.0,0.31,2025-08-22 09:02:45.105347+00:00,-OYG00ydAU6my5moLz_5
-0.49,0.0,0.37,2025-08-22 09:02:46.107503+00:00,-OYG01CkI3kq1Jh-Zdzj
-0.49,0.0,0.31,2025-08-22 09:02:47.109686+00:00,-OYG01SVgHdLPd_sLzsz
-0.55,0.0,0.37,2025-08-22 09:02:48.111949+00:00,-OYG01hBQbSIF9chyrHQ
-0.55,0.0,0.31,2025-08-22 09:02:49.114168+00:00,-OYG01xL-7h9lX1ORNIe
-0.55,0.0,0.37,2025-08-22 09:02:50.116313+00:00,-OYG02BdtbsiNvL97Ua1
-0.49,0.0,0.37,2025-08-22 09:02:51.118467+00:00,-OYG02RPR-9b2ynDAXbV
-0.55,0.0,0.31,2025-08-22 09:02:52.120836+00:00,-OYG02fyPgIDtKsv1lX7
-0.49,0.0,0.31,2025-08-22 09:02:53.122883+00:00,-OYG02v_K4eU7LTWysUV
-0.55,0.0,0.31,2025-08-22 09:02:54.125130+00:00,-OYG03APO5u6iZdq-0fj
-0.55,0.0,0.37,2025-08-22 09:02:55.127611+00:00,-OYG03R0Uy9JkH9HDqn1
-0.55,-0.06,0.31,2025-08-22 09:02:56.129878+00:00,-OYG03fZc9-3cplgyXAq
-0.55,0.0,0.31,2025-08-22 09:02:57.132040+00:00,-OYG03uJsrxO3C5JIaHk
-0.55,0.0,0.37,2025-08-22 09:02:58.134226+00:00,-OYG048uFegTSv91TfpJ
-0.49,0.0,0.31,2025-08-22 09:02:59.136399+00:00,-OYG04OryBxX2uererwS
-0.49,0.0,0.37,2025-08-22 09:03:00.138575+00:00,-OYG04dH1Gfmzaw3Ijkb
-0.55,0.0,0.31,2025-08-22 09:03:01.140750+00:00,-OYG04t3mLPmt6iu0AI6
-0.55,0.0,0.31,2025-08-22 09:03:02.142901+00:00,-OYG057MOnJo3PeDLgYN
-0.49,0.0,0.31,2025-08-22 09:03:03.145150+00:00,-OYG05NToLq7IFZgAZ72
-0.67,0.0,0.37,2025-08-22 09:03:04.147316+00:00,-OYG05c6JsGR01H5e9jp
-0.55,0.0,0.31,2025-08-22 09:03:05.149616+00:00,-OYG05rg1RSEGhprlsQd
-0.55,0.0,0.37,2025-08-22 09:03:06.151961+00:00,-OYG06ANIMKrSTYe3bWk
-0.43,0.06,0.37,2025-08-22 09:03:07.154045+00:00,-OYG06MCYahcZk-z9Ud7
-0.55,0.0,0.31,2025-08-22 09:03:08.156239+00:00,-OYG06arVy-sqayWA2xR
-0.49,0.0,0.31,2025-08-22 09:03:09.158462+00:00,-OYG06qKuZJ4Xt1H3ELw
-0.49,0.0,0.31,2025-08-22 09:03:10.160674+00:00,-OYG074gDNIlXNnckvtX
-0.55,0.0,0.31,2025-08-22 09:03:11.162893+00:00,-OYG07KMpqGzvTZlGpZY
-0.55,0.0,0.31,2025-08-22 09:03:12.165029+00:00,-OYG07Zvb81tYPTz5aZ0
-0.55,0.0,0.37,2025-08-22 09:03:13.167522+00:00,-OYG07obgtp3bzr8rUPn
-0.55,0.0,0.31,2025-08-22 09:03:14.169439+00:00,-OYG083JnetaoDPTc5E3
-0.49,0.0,0.31,2025-08-22 09:03:15.171613+00:00,-OYG08IrK2nWJELlCaGQ
-0.49,0.0,0.37,2025-08-22 09:03:16.173887+00:00,-OYG08YdE81PlTL6iKG7
-0.55,0.0,0.31,2025-08-22 09:03:17.176252+00:00,-OYG08n_RfFy7Hf9RVGI
-0.55,0.0,0.37,2025-08-22 09:03:18.178443+00:00,-OYG092soivaUd8ZSDzh
