gyro_x,gyro_y,gyro_z,timestamp,firebase_key
-0.24,0.24,0.24,2025-08-22 09:06:52.651309+00:00,-OYG0yPfAWeGSLQzf4oI
-0.98,0.18,0.18,2025-08-22 09:06:53.653590+00:00,-OYG0yfHNhTGlU6HHFit
-0.31,0.06,0.55,2025-08-22 09:06:54.655796+00:00,-OYG0ytt0FpoRpiLIgsz
-0.61,0.06,-0.12,2025-08-22 09:06:55.658169+00:00,-OYG0z99l0tsORxurj-W
-0.55,0.18,0.12,2025-08-22 09:06:56.660482+00:00,-OYG0zNNkQMj4JlV0A23
-1.04,0.0,0.31,2025-08-22 09:06:57.662665+00:00,-OYG0zcKEdkWgHTuWx1-
-1.22,0.06,0.37,2025-08-22 09:06:58.664894+00:00,-OYG0zsZdSQ-MDT9gJCv
0.31,0.06,0.0,2025-08-22 09:06:59.667061+00:00,-OYG1-74VedEiElFF8BV
-0.18,0.0,0.73,2025-08-22 09:07:00.669343+00:00,-OYG1-N2E15mwrMlz6Ev
-0.55,0.18,0.37,2025-08-22 09:07:01.671618+00:00,-OYG1-bLs0L5X8iz57T3
-0.61,0.0,0.18,2025-08-22 09:07:02.673789+00:00,-OYG1-rL2atMCIJpUng0
-1.22,0.18,0.18,2025-08-22 09:07:03.676084+00:00,-OYG105Fi9OQ8mRcPpya
-0.98,0.06,0.12,2025-08-22 09:07:04.678314+00:00,-OYG10Lenf1d20eC9R-H
-0.43,0.0,0.37,2025-08-22 09:07:05.680521+00:00,-OYG10aBIVwOu-Up39iq
-1.16,-0.12,0.43,2025-08-22 09:07:06.682904+00:00,-OYG10qXeJcwXEWnouOX
0.24,0.24,0.0,2025-08-22 09:07:07.685271+00:00,-OYG114VbZx38kg4ZLG9
-0.18,0.61,0.06,2025-08-22 09:07:08.687459+00:00,-OYG11J_1kWDBG1u_H_J
-0.61,0.24,0.18,2025-08-22 09:07:09.689830+00:00,-OYG11ZuO3TQgr0ljNKn
-0.37,0.0,0.37,2025-08-22 09:07:10.691893+00:00,-OYG11oJKPlq9hZXeLwl
-1.04,0.0,0.43,2025-08-22 09:07:11.694121+00:00,-OYG122o-q7Gqtt6mnjv
-0.55,0.18,0.18,2025-08-22 09:07:12.696373+00:00,-OYG12IAcRwVI7wwk2TU
-0.49,0.0,0.37,2025-08-22 09:07:13.698562+00:00,-OYG12YY5QjST-cTsO-i
-0.73,-0.49,0.92,2025-08-22 09:07:14.700836+00:00,-OYG12mU7SypPQRK-loe
-0.55,0.12,0.37,2025-08-22 09:07:15.703090+00:00,-OYG131SbBuAIExB2MY8
-0.55,-0.49,0.24,2025-08-22 09:07:16.705345+00:00,-OYG13GujjGIvzyxfmhj
-0.49,0.55,0.12,2025-08-22 09:07:17.707596+00:00,-OYG13XaAraK6jSWdwb9
-0.55,-0.55,0.43,2025-08-22 09:07:18.709863+00:00,-OYG13lU3ih8VjbfysyW
-0.55,0.37,0.31,2025-08-22 09:07:19.712022+00:00,-OYG140BkJy612RDdxxV
-0.55,-0.18,0.37,2025-08-22 09:07:20.714340+00:00,-OYG14FKsEpk1djUhIpS
-0.49,0.06,0.31,2025-08-22 09:07:21.716547+00:00,-OYG14V_bxk2HDLPsg9A
-0.55,-0.12,0.31,2025-08-22 09:07:22.718870+00:00,-OYG14kXeh0n9__NL0PQ
-0.61,0.24,0.37,2025-08-22 09:07:23.721040+00:00,-OYG14zwisNnX_jSJa7r
-0.55,-0.06,0.31,2025-08-22 09:07:24.723277+00:00,-OYG15EaS9mqXWzi2Xfq
-0.55,0.06,0.37,2025-08-22 09:07:25.725506+00:00,-OYG15UUjHVx0YRsNXJS
-0.55,0.0,0.31,2025-08-22 09:07:26.727854+00:00,-OYG15iXPnbp9z80dQgg
-0.31,0.24,0.06,2025-08-22 09:07:27.730055+00:00,-OYG15yh0sKhEAzePIfw
-0.49,0.18,0.12,2025-08-22 09:07:28.732208+00:00,-OYG16D1ly-4dR_QVRpE
-0.06,-0.06,0.31,2025-08-22 09:07:29.734667+00:00,-OYG16SRi9dGtE9i5Whx
-4.21,-5.68,14.28,2025-08-22 09:07:30.737015+00:00,-OYG16h0BMiBggu8si57
-0.43,3.23,0.67,2025-08-22 09:07:31.739246+00:00,-OYG16wkrgKoJ0hDx5k0
-1.28,-5.92,1.71,2025-08-22 09:07:32.741441+00:00,-OYG17Byu9CK1mO1UmoN
0.0,-0.79,-1.4,2025-08-22 09:07:33.743781+00:00,-OYG17RN6da5q5CAuGGh
-1.77,4.03,0.43,2025-08-22 09:07:34.745984+00:00,-OYG17gOF0Ibt20_4MGt
-0.67,-2.38,0.37,2025-08-22 09:07:35.748209+00:00,-OYG17vkd3Gp94wHAm39
-0.49,0.67,0.31,2025-08-22 09:07:36.750446+00:00,-OYG18B8mnGc6otZghlB
-0.73,-0.79,0.43,2025-08-22 09:07:37.752987+00:00,-OYG18Q4sR8uOaSr0Wl_
-0.61,0.31,0.31,2025-08-22 09:07:38.755203+00:00,-OYG18fTjrqzsveebYuh
-0.43,0.0,0.37,2025-08-22 09:07:39.757399+00:00,-OYG18uFxo_EUSZYp-PP
-1.46,0.31,1.95,2025-08-22 09:07:40.759629+00:00,-OYG198bkwSpOXBuE_NX
-0.06,-3.05,0.0,2025-08-22 09:07:41.761967+00:00,-OYG19OAJnjizfzrVXv2
-0.24,1.28,-0.55,2025-08-22 09:07:42.764247+00:00,-OYG19d9AD6hdfTzk-Ky
-0.37,-0.06,0.06,2025-08-22 09:07:43.766484+00:00,-OYG19sikWovivcDnR2d
-0.61,-0.85,0.55,2025-08-22 09:07:44.768768+00:00,-OYG1A7uFZz6PNAm_MOf
-0.61,1.34,0.24,2025-08-22 09:07:45.770959+00:00,-OYG1ANAhoZqTXBtm20D
-0.61,-1.1,0.55,2025-08-22 09:07:46.773258+00:00,-OYG1AblCY5xN20zT7GD
-0.85,-0.24,-0.06,2025-08-22 09:07:47.775573+00:00,-OYG1ArZiVsxHLYgxqFF
1.1,-0.55,-1.95,2025-08-22 09:07:48.777819+00:00,-OYG1B6U3BbvzJQ2KKzP
0.24,0.73,-1.04,2025-08-22 09:07:49.780078+00:00,-OYG1BLSGVLmnyCGlZtK
-0.18,0.18,-0.06,2025-08-22 09:07:50.782423+00:00,-OYG1Bazis9F8nNx_kNm
-0.85,0.49,0.49,2025-08-22 09:07:51.784600+00:00,-OYG1BqStIM10mOsZdMw
-0.98,0.79,0.18,2025-08-22 09:07:52.786884+00:00,-OYG1C4NjvtKvh7gJ0Bh
0.18,-0.92,0.79,2025-08-22 09:07:53.789380+00:00,-OYG1CKU6qJr76SqQdHA
-0.12,-0.24,-0.06,2025-08-22 09:07:54.791677+00:00,-OYG1C_4Z8ZCcMR9Fzmx
-0.31,-0.85,0.73,2025-08-22 09:07:55.793978+00:00,-OYG1Codh-tZdIhZZ4er
-0.55,0.18,0.49,2025-08-22 09:07:56.796087+00:00,-OYG1D3yc-XCmyWy1YoF
-0.55,0.12,0.43,2025-08-22 09:07:57.798342+00:00,-OYG1DJHO48_f2nP35TL
-0.55,-0.18,0.37,2025-08-22 09:07:58.800728+00:00,-OYG1DYi3RMp_vLdJr0Y
-0.55,0.24,0.24,2025-08-22 09:07:59.802921+00:00,-OYG1DnPlgYbs08fUzVc
-0.55,-0.24,0.37,2025-08-22 09:08:00.805214+00:00,-OYG1E1vR6IJ1lbshmm_
-0.55,0.24,0.31,2025-08-22 09:08:01.807534+00:00,-OYG1EHOwDme7ULFDFeN
-0.49,-0.06,0.37,2025-08-22 09:08:02.809804+00:00,-OYG1EXS94U0PRrmKije
-0.55,0.06,0.31,2025-08-22 09:08:03.812057+00:00,-OYG1Em5QPdTXrrSPmrM
-0.49,0.06,0.31,2025-08-22 09:08:04.814317+00:00,-OYG1F0q6N1q2E5wEZmO
-0.49,-0.18,0.31,2025-08-22 09:08:05.816622+00:00,-OYG1FHT_FEE8INKi4_-
-0.55,0.12,0.31,2025-08-22 09:08:06.818937+00:00,-OYG1FX6piqVPM1NrYgu
-0.55,-0.06,0.37,2025-08-22 09:08:07.821085+00:00,-OYG1FkghgX4HDCoS3Wn
-0.55,0.12,0.31,2025-08-22 09:08:08.823343+00:00,-OYG1G-Zr99VYVp0TJSW
-0.55,0.0,0.37,2025-08-22 09:08:09.825798+00:00,-OYG1GF-Wy0Z40Z6CcqO
-0.55,0.0,0.31,2025-08-22 09:08:10.827905+00:00,-OYG1GVe0bP3IXQzmwHY
-0.55,0.06,0.31,2025-08-22 09:08:11.830145+00:00,-OYG1GjNsB77DTIhif2P
-0.55,0.0,0.37,2025-08-22 09:08:12.832483+00:00,-OYG1Gyd0OJEXCL8y4B9
-0.55,0.06,0.31,2025-08-22 09:08:13.834770+00:00,-OYG1HEHLXhm8KCVSXhC
-0.55,-0.06,0.31,2025-08-22 09:08:14.837089+00:00,-OYG1HTMKGJzlGzUMlLz
-0.61,0.12,0.37,2025-08-22 09:08:15.839251+00:00,-OYG1HiJCo8R8A6sXNqx
-0.49,0.06,0.49,2025-08-22 09:08:16.841456+00:00,-OYG1HxtxjMyw6tb8q7n
-0.61,0.06,0.31,2025-08-22 09:08:17.843841+00:00,-OYG1IC26EPCFscLzJd1
-0.55,0.0,0.24,2025-08-22 09:08:18.846078+00:00,-OYG1IRzzOW5QV4_srPr
-0.55,-0.06,0.37,2025-08-22 09:08:19.848274+00:00,-OYG1IgnHP3XnrLCjke6
-0.55,0.06,0.37,2025-08-22 09:08:20.850610+00:00,-OYG1IwiZiPKT1-vWFNq
-0.55,0.0,0.37,2025-08-22 09:08:21.852799+00:00,-OYG1JAU2aAE-RPBnT_U
-0.55,0.06,0.37,2025-08-22 09:08:22.855047+00:00,-OYG1JQebTjJ8GY-UVy8
-0.55,-0.06,0.31,2025-08-22 09:08:23.857574+00:00,-OYG1Jew6T4WoB22Pgef
-0.55,0.06,0.31,2025-08-22 09:08:24.859778+00:00,-OYG1Juz9IcHUwMHqs5X
-0.55,-0.06,0.37,2025-08-22 09:08:25.862231+00:00,-OYG1K96cRKI9fMHBs0L
-0.55,0.06,0.37,2025-08-22 09:08:26.864290+00:00,-OYG1KP6bIka-OvtSRPU
-0.55,0.0,0.31,2025-08-22 09:08:27.866570+00:00,-OYG1KdzPozPN4DfzmGB
-0.55,0.0,0.37,2025-08-22 09:08:28.868867+00:00,-OYG1Ktidy08iBRKK5H1
-0.55,0.06,0.31,2025-08-22 09:08:29.871135+00:00,-OYG1L81iSaIM6xOQwML
-0.55,-0.06,0.37,2025-08-22 09:08:30.873410+00:00,-OYG1LO0iGpvs604c2_l
-0.61,0.12,0.31,2025-08-22 09:08:31.875609+00:00,-OYG1Lc5_tP4Dn5Cm9yQ
-0.55,0.0,0.31,2025-08-22 09:08:32.877740+00:00,-OYG1Ls9IBfq_rjjiVaG
-0.49,0.0,0.31,2025-08-22 09:08:33.880031+00:00,-OYG1M6jzABR1oKbC2gp
-0.55,0.0,0.37,2025-08-22 09:08:34.882206+00:00,-OYG1MMGCJFT0hhxpGU_
-0.61,0.06,0.31,2025-08-22 09:08:35.884480+00:00,-OYG1MbCfzcuydEdZc4N
-0.55,0.06,0.31,2025-08-22 09:08:36.886809+00:00,-OYG1MqsjtNNmcF3ORXl
-0.55,0.0,0.37,2025-08-22 09:08:37.888901+00:00,-OYG1N5Ts7OIKIXAMOMA
-0.55,0.06,0.31,2025-08-22 09:08:38.891072+00:00,-OYG1NLVpH48H6APCBhM
-0.55,0.0,0.31,2025-08-22 09:08:39.893354+00:00,-OYG1N_u6uaybD9K49ym
-0.55,0.06,0.31,2025-08-22 09:08:40.895577+00:00,-OYG1Np6juOkuphrGUEo
-0.55,0.0,0.37,2025-08-22 09:08:41.897784+00:00,-OYG1O4fFb-8a7rlYTh0
-0.55,0.0,0.31,2025-08-22 09:08:42.900019+00:00,-OYG1OKHipQGWcVLNYYI
-0.55,0.06,0.31,2025-08-22 09:08:43.902257+00:00,-OYG1OZWbj1fo0YQhwNB
-0.55,0.0,0.37,2025-08-22 09:08:44.904473+00:00,-OYG1Oo6t8xJeRK9a4rx
-0.55,0.06,0.31,2025-08-22 09:08:45.906693+00:00,-OYG1P3UrC0tUZCjCDW4
-0.61,0.0,0.37,2025-08-22 09:08:46.908900+00:00,-OYG1PIzis4AkgWa5c3q
-0.55,0.0,0.31,2025-08-22 09:08:47.911343+00:00,-OYG1PYDgRCz4GB9S4D7
-0.61,0.0,0.31,2025-08-22 09:08:48.913470+00:00,-OYG1PmTV7KxVAZnFdxL
-0.55,0.0,0.37,2025-08-22 09:08:49.915718+00:00,-OYG1Q1ewI8GQR8mUPO2
-0.55,0.06,0.37,2025-08-22 09:08:50.918089+00:00,-OYG1QH3htjuJk06NSuo
-0.55,0.06,0.37,2025-08-22 09:08:51.920324+00:00,-OYG1QWoyCF2aFPeilp4
-0.55,0.06,0.37,2025-08-22 09:08:52.922608+00:00,-OYG1Qm7lmlQYUnpPrGj
-0.55,0.06,0.37,2025-08-22 09:08:53.924779+00:00,-OYG1R0Cz_-DwTpvOWh_
-0.55,0.0,0.31,2025-08-22 09:08:54.926929+00:00,-OYG1RFmnDS5pTELNG3W
-0.55,0.06,0.31,2025-08-22 09:08:55.929218+00:00,-OYG1RVFIb5aDrNEN2jw
-0.55,0.0,0.31,2025-08-22 09:08:56.931427+00:00,-OYG1RjlCB2HiXd-GlWO
-0.61,0.06,0.31,2025-08-22 09:08:57.933637+00:00,-OYG1RzRKTpX4H6X_heh
1.71,94.91,-138.92,2025-08-22 09:08:58.936108+00:00,-OYG1SE9ejgS4-8LZvA3
-74.65,35.4,-28.38,2025-08-22 09:08:59.938450+00:00,-OYG1SUHHg3VSKQSgv-j
-0.61,0.12,0.31,2025-08-22 09:09:00.940713+00:00,-OYG1SiSYudd3cDWzd7t
-0.61,0.0,0.37,2025-08-22 09:09:01.942941+00:00,-OYG1Sy7cxmtSD5FqixM
-0.55,0.06,0.31,2025-08-22 09:09:02.945156+00:00,-OYG1TD3shiOWEV30XhE
-0.55,0.06,0.37,2025-08-22 09:09:03.947353+00:00,-OYG1TS_Uai4GHn1pajb
-0.61,0.06,0.31,2025-08-22 09:09:04.949498+00:00,-OYG1Tgw9_1VBhrUAZq_
-0.55,0.06,0.31,2025-08-22 09:09:05.951751+00:00,-OYG1Tx9waLwo065uWlP
-0.49,0.06,0.31,2025-08-22 09:09:06.953993+00:00,-OYG1UBNBL1GXDFJZbFP
-0.55,0.0,0.31,2025-08-22 09:09:07.956131+00:00,-OYG1URKIkt7-i52Xvhw
-0.55,0.06,0.31,2025-08-22 09:09:08.958428+00:00,-OYG1UgJGAG8pDWA12Kb
-0.61,0.0,0.31,2025-08-22 09:09:09.960831+00:00,-OYG1UvmV1Q3zi9-q950
-0.61,0.0,0.37,2025-08-22 09:09:10.963104+00:00,-OYG1V9gYN0hG_RINaQn
-0.61,0.06,0.37,2025-08-22 09:09:11.965276+00:00,-OYG1VRdG7FCfqEtd9U_
-0.55,0.06,0.31,2025-08-22 09:09:12.967556+00:00,-OYG1VembS3yU_2kCP2m
-0.55,0.0,0.37,2025-08-22 09:09:13.969685+00:00,-OYG1VuRq3JzxrqK98wg
-0.55,0.0,0.37,2025-08-22 09:09:14.971953+00:00,-OYG1W98RDRxWoOowgMd
-0.55,0.06,0.31,2025-08-22 09:09:15.974084+00:00,-OYG1WOdebaIblanOW_c
-0.61,0.06,0.31,2025-08-22 09:09:16.976347+00:00,-OYG1WdP-HX9h5itnM8Q
-0.61,0.0,0.37,2025-08-22 09:09:17.978664+00:00,-OYG1WsdhqegVXE3NKR0
-0.61,0.06,0.31,2025-08-22 09:09:18.980853+00:00,-OYG1X82vzePYrguO_Yr
-0.61,0.06,0.37,2025-08-22 09:09:19.983063+00:00,-OYG1XNfkXe9fdLfJtmr
-0.55,0.0,0.31,2025-08-22 09:09:20.985350+00:00,-OYG1Xc837MPUDi4meqo
-0.49,0.0,0.31,2025-08-22 09:09:21.987564+00:00,-OYG1Xrt5efRUjE_Wz6W
-0.61,0.0,0.31,2025-08-22 09:09:22.989767+00:00,-OYG1Y6O0sKu9cIZJDJM
-0.61,0.06,0.31,2025-08-22 09:09:23.991867+00:00,-OYG1YLbXGNQVKtFUlGe
-0.61,0.06,0.31,2025-08-22 09:09:24.994144+00:00,-OYG1YaplMaysRLoUJRg
-0.55,0.06,0.31,2025-08-22 09:09:25.996382+00:00,-OYG1Yq9at_sQz63dN8L
-0.55,0.0,0.31,2025-08-22 09:09:26.998523+00:00,-OYG1Z5HCO6sKPivy4f5
-0.61,0.0,0.37,2025-08-22 09:09:28.000686+00:00,-OYG1ZKwlqiBbCekwsTJ
-0.55,0.06,0.37,2025-08-22 09:09:29.002923+00:00,-OYG1Z_FSHxoeiqv8xlC
-0.55,0.0,0.37,2025-08-22 09:09:30.005024+00:00,-OYG1Zp0oP76SZSMnz2L
-0.61,0.06,0.31,2025-08-22 09:09:31.007308+00:00,-OYG1_3j0KYMbWqKMdv3
-0.61,0.06,0.37,2025-08-22 09:09:32.009653+00:00,-OYG1_JLfBqF-9VIjSG_
-0.55,0.06,0.37,2025-08-22 09:09:33.011860+00:00,-OYG1_Y_7OS6Qp8iSrp9
-0.55,0.0,0.31,2025-08-22 09:09:34.014081+00:00,-OYG1_n-8JmoyinIo2Nl
-0.61,0.0,0.37,2025-08-22 09:09:35.016192+00:00,-OYG1a2IIuvSiS2JQKHk
-0.55,0.0,0.37,2025-08-22 09:09:36.018457+00:00,-OYG1aHduML8vHhv1IFv
-0.61,0.06,0.37,2025-08-22 09:09:37.020577+00:00,-OYG1aXlDFCHdRdfsgFP
-0.55,0.06,0.24,2025-08-22 09:09:38.022770+00:00,-OYG1alWxBg--E0uOhDN
-0.55,0.0,0.31,2025-08-22 09:09:39.024985+00:00,-OYG1b1-bxS-xce_HrBw
-0.61,0.0,0.37,2025-08-22 09:09:40.027237+00:00,-OYG1bFrzab_1MblLV4H
-0.55,0.06,0.31,2025-08-22 09:09:41.029415+00:00,-OYG1bVkhXKWCQ2sl3u6
-0.55,0.06,0.37,2025-08-22 09:09:42.031686+00:00,-OYG1bl2Xfg-EXg4vhKB
-0.55,0.0,0.31,2025-08-22 09:09:43.033936+00:00,-OYG1c-UcJ7mMkgcnRQ6
-0.61,0.0,0.31,2025-08-22 09:09:44.036009+00:00,-OYG1cEun9PD5QW0-Z4_
-0.61,0.0,0.37,2025-08-22 09:09:45.038194+00:00,-OYG1cUpZp1bcbgxnsYh
-0.55,0.06,0.37,2025-08-22 09:09:46.040556+00:00,-OYG1cjMfDdhwy--X35R
-0.55,0.0,0.31,2025-08-22 09:09:47.042721+00:00,-OYG1cz1GmzKosY4E_5P
-0.55,0.0,0.31,2025-08-22 09:09:48.044848+00:00,-OYG1dDbjBiDcRydcy7i
-0.61,0.0,0.31,2025-08-22 09:09:49.047052+00:00,-OYG1dTHHXK65pYjQnzA
-0.55,0.0,0.31,2025-08-22 09:09:50.049343+00:00,-OYG1djmMOeeTn2QrkF6
-0.49,0.06,0.31,2025-08-22 09:09:51.051586+00:00,-OYG1dxcXO0RtLktkwwP
-0.61,0.06,0.37,2025-08-22 09:09:52.053764+00:00,-OYG1eBqsHpAWPHAIcUf
-0.55,0.0,0.31,2025-08-22 09:09:53.055919+00:00,-OYG1eRjx-VHVa3UFEGC
-0.55,0.0,0.31,2025-08-22 09:09:54.058070+00:00,-OYG1egPUHqZpVq4hji5
-0.55,0.0,0.31,2025-08-22 09:09:55.060267+00:00,-OYG1ewTZ02bRt8mszUJ
-0.61,0.06,0.37,2025-08-22 09:09:56.062658+00:00,-OYG1fBFE4nuZEqTHAOg
-0.55,0.0,0.37,2025-08-22 09:09:57.064896+00:00,-OYG1fQU48bdfkg7wj4p
-0.55,0.0,0.31,2025-08-22 09:09:58.067140+00:00,-OYG1ffOQi_Hu8cO3ICO
-0.61,0.06,0.31,2025-08-22 09:09:59.069259+00:00,-OYG1fuxJL-zzRGyjNjg
-0.55,0.0,0.31,2025-08-22 09:10:00.071441+00:00,-OYG1g9YlyHTZ_3IRn_i
-0.61,0.0,0.31,2025-08-22 09:10:01.073653+00:00,-OYG1gPLvM_DFJYWVxnM
-0.55,0.0,0.31,2025-08-22 09:10:02.075876+00:00,-OYG1gePDOPj8LySq0pm
-0.55,0.06,0.31,2025-08-22 09:10:03.078005+00:00,-OYG1gtZQUGVD6viAskZ
-0.55,0.06,0.31,2025-08-22 09:10:04.080290+00:00,-OYG1h8cxEdwOEyUvGni
-0.61,0.06,0.37,2025-08-22 09:10:05.082431+00:00,-OYG1hOOA6ROL8-OMigM
-0.55,0.0,0.31,2025-08-22 09:10:06.084539+00:00,-OYG1hcU3WZ4L4QptC21
-0.61,0.06,0.31,2025-08-22 09:10:07.086780+00:00,-OYG1htTKsW4AcEEZ0Kr
-0.55,0.06,0.31,2025-08-22 09:10:08.089019+00:00,-OYG1i7aX3iX7Irg4PLP
-0.55,0.06,0.37,2025-08-22 09:10:09.091204+00:00,-OYG1iNZtWpaSIet-whi
-0.61,0.0,0.31,2025-08-22 09:10:10.093491+00:00,-OYG1ic4JBj_kj0wDlht
-0.61,0.06,0.31,2025-08-22 09:10:11.095705+00:00,-OYG1irqGvTVwhMeiGQ6
-0.55,0.0,0.31,2025-08-22 09:10:12.097886+00:00,-OYG1j5aceQ7ONl7nFFO
-0.61,0.06,0.31,2025-08-22 09:10:13.100065+00:00,-OYG1jLsZcNj7QhHI6AM
-0.55,0.06,0.31,2025-08-22 09:10:14.102245+00:00,-OYG1j_igFXpDHohJaxB
-0.55,0.06,0.37,2025-08-22 09:10:15.104509+00:00,-OYG1jpmWkdRjXoqp1KU
-0.61,0.0,0.37,2025-08-22 09:10:16.106798+00:00,-OYG1k4Rk1BYNxMUfCjl
-0.55,0.0,0.31,2025-08-22 09:10:17.108919+00:00,-OYG1kK-83G2U8peTlH9
-0.55,0.0,0.37,2025-08-22 09:10:18.111122+00:00,-OYG1kZmLJMuy91CpuVa
-0.61,0.06,0.37,2025-08-22 09:10:19.113316+00:00,-OYG1koBJEqIPhdahGAc
-0.55,0.0,0.31,2025-08-22 09:10:20.115595+00:00,-OYG1l2kYempvYeEK4x5
-0.61,0.0,0.31,2025-08-22 09:10:21.117880+00:00,-OYG1lJKSO5r2qh9uXxb
-0.61,0.06,0.37,2025-08-22 09:10:22.120369+00:00,-OYG1lXzfSwsWiHq0rGI
-0.55,0.06,0.37,2025-08-22 09:10:23.122573+00:00,-OYG1lnTNefXU02kkNmw
-0.61,0.0,0.37,2025-08-22 09:10:24.124749+00:00,-OYG1m1l24soFe9OxBeh
-0.55,0.0,0.31,2025-08-22 09:10:25.126931+00:00,-OYG1mGz4kN17A2e4lsh
-0.61,0.06,0.31,2025-08-22 09:10:26.129143+00:00,-OYG1mWlgPIWgRQQX3r4
