gyro_x,gyro_y,gyro_z,timestamp,firebase_key
-0.61,0.0,0.31,2025-08-22 09:10:27.131325+00:00,-OYG1mlgiMAnDHWh7oyy
-0.55,0.06,0.31,2025-08-22 09:10:28.133507+00:00,-OYG1n071RbFtjiuu-qr
-0.55,0.0,0.37,2025-08-22 09:10:29.135718+00:00,-OYG1nG4NtPJoLyoKd65
-0.61,0.0,0.37,2025-08-22 09:10:30.137981+00:00,-OYG1nXFixRyHWJsEbth
-0.55,0.0,0.31,2025-08-22 09:10:31.140133+00:00,-OYG1nkNV23r5xSrEQqL
-0.55,0.0,0.31,2025-08-22 09:10:32.142357+00:00,-OYG1o-2Mmap3EmCaMiH
-0.55,0.0,0.31,2025-08-22 09:10:33.144599+00:00,-OYG1oEn8JpKolNYAebk
-0.49,0.0,0.31,2025-08-22 09:10:34.146815+00:00,-OYG1oTvfnCdNsytvvZM
-0.55,0.06,0.31,2025-08-22 09:10:35.149049+00:00,-OYG1oizMNCr6YdR009_
-0.61,0.0,0.31,2025-08-22 09:10:36.151268+00:00,-OYG1oyXtUTdp9XeevDO
-0.61,0.06,0.37,2025-08-22 09:10:37.153542+00:00,-OYG1pD5Z6TDxaoNpn2-
-0.61,0.06,0.31,2025-08-22 09:10:38.155772+00:00,-OYG1pSDYi8f175-G6tQ
-0.55,0.0,0.31,2025-08-22 09:10:39.157955+00:00,-OYG1phdsOtp68qeveN5
-0.55,0.0,0.31,2025-08-22 09:10:40.160135+00:00,-OYG1pxFweTG7nWMpZl-
-0.61,0.06,0.37,2025-08-22 09:10:41.162459+00:00,-OYG1qBl5QtgVnTjQPQf
-0.61,0.0,0.37,2025-08-22 09:10:42.164621+00:00,-OYG1qRG4hGrEjyyS8mJ
-0.61,0.0,0.37,2025-08-22 09:10:43.166842+00:00,-OYG1qh4UWsHVW-H4bWR
-0.61,0.0,0.31,2025-08-22 09:10:44.169071+00:00,-OYG1qwIvnEXa2vvqDnw
-0.55,0.06,0.31,2025-08-22 09:10:45.171247+00:00,-OYG1rA2rPcATcmBD5iR
-0.55,0.0,0.31,2025-08-22 09:10:46.173425+00:00,-OYG1rQFN05u6VRABTbx
-0.61,0.0,0.37,2025-08-22 09:10:47.175665+00:00,-OYG1rekVp4PTHbPtpo3
-0.55,0.06,0.31,2025-08-22 09:10:48.177876+00:00,-OYG1rue3A7tHLGOjZNL
-0.55,0.06,0.37,2025-08-22 09:10:49.180082+00:00,-OYG1s8pIWj-I4xRNl8v
-0.61,0.06,0.31,2025-08-22 09:10:50.182208+00:00,-OYG1sPD9gA0SohXG086
-0.55,0.0,0.31,2025-08-22 09:10:51.184467+00:00,-OYG1sdabvsIk_ZXcW5z
-0.61,0.0,0.31,2025-08-22 09:10:52.186617+00:00,-OYG1stJPDcXDzRn3J0V
-0.61,0.0,0.31,2025-08-22 09:10:53.188803+00:00,-OYG1t7ACDvGCZBKAw1K
-0.55,0.0,0.31,2025-08-22 09:10:54.191074+00:00,-OYG1tNpc486QqeEenfm
-0.55,0.0,0.37,2025-08-22 09:10:55.193356+00:00,-OYG1td7QteWmBIkV5TJ
-0.55,0.0,0.31,2025-08-22 09:10:56.195482+00:00,-OYG1tsDkmsa9xt5mLtI
-0.55,0.0,0.31,2025-08-22 09:10:57.197672+00:00,-OYG1u6TJPxkpixoNhco
-0.61,0.0,0.37,2025-08-22 09:10:58.199948+00:00,-OYG1uLv8TDisac-Jttg
-0.61,0.06,0.31,2025-08-22 09:10:59.202159+00:00,-OYG1uaFhsk5kdPYrPvQ
-0.55,0.0,0.37,2025-08-22 09:11:00.204331+00:00,-OYG1uqljP7RqZM5uvhW
-1.65,-74.1,-66.89,2025-08-22 09:11:01.206611+00:00,-OYG1v65czo6NcKkkvCF
23.44,-312.5,51.64,2025-08-22 09:11:02.208920+00:00,-OYG1vKRSjlgosa2Lmki
-48.89,75.56,-168.64,2025-08-22 09:11:03.211217+00:00,-OYG1v_VkEDpv55GyUtB
-41.63,114.62,-91.55,2025-08-22 09:11:04.213441+00:00,-OYG1vohecqMGkgqHgHA
0.37,12.63,127.14,2025-08-22 09:11:05.215653+00:00,-OYG1w4Uun3_csm_LCWI
71.11,-17.52,-0.73,2025-08-22 09:11:06.218148+00:00,-OYG1wLNiH17rpyrPDEa
-16.85,-23.19,112.61,2025-08-22 09:11:07.220479+00:00,-OYG1wZ-PTx5g1t1DCC3
-64.58,59.88,-1.95,2025-08-22 09:11:08.222756+00:00,-OYG1woMD7IJ8VoZS9nf
-72.51,134.03,-260.93,2025-08-22 09:11:09.224977+00:00,-OYG1x28xQ6wrvagNggQ
-70.01,182.62,-367.43,2025-08-22 09:11:10.227315+00:00,-OYG1xHa0TwaYSldqUEg
-10.13,88.13,-251.53,2025-08-22 09:11:11.229629+00:00,-OYG1xXBCcyOWDvfv0YC
-10.44,49.8,-91.43,2025-08-22 09:11:12.231907+00:00,-OYG1xm0OBFi7qf0hY_j
22.83,-73.67,119.63,2025-08-22 09:11:13.234144+00:00,-OYG1y0PoecB2v_CjOSz
26.49,-125.06,177.86,2025-08-22 09:11:14.236717+00:00,-OYG1yGLmEpwVjFVh-tx
11.47,-139.04,184.94,2025-08-22 09:11:15.238944+00:00,-OYG1yWFtex460ANkfTS
25.57,-113.59,179.69,2025-08-22 09:11:16.241269+00:00,-OYG1ylYbd1kI-GiArhU
2.75,-64.21,134.16,2025-08-22 09:11:17.243457+00:00,-OYG1z0RaDWmvQoIVRPZ
47.12,-101.44,233.46,2025-08-22 09:11:18.245682+00:00,-OYG1zFQNc_seXeTVOXs
32.47,-55.73,39.37,2025-08-22 09:11:19.247942+00:00,-OYG1zUklRvvoXeya7fO
-37.78,26.18,-90.27,2025-08-22 09:11:20.250169+00:00,-OYG1zjPE7TW4KoY1lni
-3.48,-17.03,-16.54,2025-08-22 09:11:21.252628+00:00,-OYG2-2Li-MGtI1hc9eV
0.0,28.87,-4.15,2025-08-22 09:11:22.254959+00:00,-OYG2-DZbcgnfMJgdV-P
1.1,9.64,-5.43,2025-08-22 09:11:23.257292+00:00,-OYG2-TgBosQTi9fMN2p
-1.89,-15.93,6.77,2025-08-22 09:11:24.259627+00:00,-OYG2-hwHx4Bz1A8MYMk
92.16,15.81,-51.7,2025-08-22 09:11:25.261825+00:00,-OYG2-xaIO7-X8rF6JMF
-58.78,14.34,33.87,2025-08-22 09:11:26.264068+00:00,-OYG20CinMWs-ZuKKp0J
37.96,7.2,7.32,2025-08-22 09:11:27.266393+00:00,-OYG20SAEJv_vevXoqlY
0.49,-19.29,-13.06,2025-08-22 09:11:28.268637+00:00,-OYG20go7nMMsMiPS7Hf
-9.28,-8.97,-10.56,2025-08-22 09:11:29.271039+00:00,-OYG20wEguwf-df2URzR
-7.32,28.2,-11.96,2025-08-22 09:11:30.273470+00:00,-OYG21AZ5o9OjMmytsB-
-7.75,-90.64,-19.53,2025-08-22 09:11:31.275838+00:00,-OYG21QeR0gSk0cg13ai
-1.53,-22.16,-1.83,2025-08-22 09:11:32.278168+00:00,-OYG21fabu2fmO9z_2ne
10.93,-3.42,-5.8,2025-08-22 09:11:33.280489+00:00,-OYG21uWQKqmfHFh2SLD
-3.3,50.78,21.3,2025-08-22 09:11:34.282760+00:00,-OYG229hnZyCll6ZzABG
-1.83,-35.1,-0.12,2025-08-22 09:11:35.285241+00:00,-OYG22PLjB50-AXsndTQ
-2.62,-27.28,-2.62,2025-08-22 09:11:36.287550+00:00,-OYG22dtpB3vYXw1L1n5
3.54,-6.47,0.37,2025-08-22 09:11:37.289816+00:00,-OYG22tVUMqtV3gYDtPU
59.33,63.66,44.68,2025-08-22 09:11:38.292058+00:00,-OYG238oTJx8F5s3Tkez
-13.67,-49.01,-15.99,2025-08-22 09:11:39.294445+00:00,-OYG23O9oR-cOr_ioiG3
29.6,-134.46,18.49,2025-08-22 09:11:40.296687+00:00,-OYG23cBfiadAHb9Nl93
-1.95,90.03,-8.06,2025-08-22 09:11:41.298914+00:00,-OYG23tbdy-mmM5C8hWn
10.62,-9.28,-0.92,2025-08-22 09:11:42.301208+00:00,-OYG247dGylcNtmnvTeP
-8.0,-24.17,-10.13,2025-08-22 09:11:43.303632+00:00,-OYG24NynCiQUCNIcTVB
156.56,-6.23,56.76,2025-08-22 09:11:44.305695+00:00,-OYG24c91X2q_k9nNfOH
121.52,-13.12,2.81,2025-08-22 09:11:45.307989+00:00,-OYG24rXqPL0Wmu6sy9I
86.73,-17.64,0.67,2025-08-22 09:11:46.310338+00:00,-OYG256kruzEt0HS4ZjS
29.36,-17.46,5.19,2025-08-22 09:11:47.312567+00:00,-OYG25LdgoYL2Wht2T6Q
27.4,-27.4,-10.62,2025-08-22 09:11:48.314888+00:00,-OYG25akJ59TAfKElRUb
-85.39,-1.83,-18.55,2025-08-22 09:11:49.317126+00:00,-OYG25qy67Ws7A4O6AQC
-2.26,-7.39,3.48,2025-08-22 09:11:50.319443+00:00,-OYG26609mki7E6V0rmz
8.73,-37.78,1.46,2025-08-22 09:11:51.321677+00:00,-OYG26Ka7ovFrtPeqzZ1
10.56,4.27,3.17,2025-08-22 09:11:52.323774+00:00,-OYG26aXmsSIEFOY_baA
-54.44,18.13,-8.12,2025-08-22 09:11:53.326092+00:00,-OYG26okCuIB8RB8V2jV
1.4,7.26,-0.37,2025-08-22 09:11:54.328572+00:00,-OYG274d1AnXzj0W4l7x
6.04,-16.91,0.06,2025-08-22 09:11:55.330772+00:00,-OYG27Jxm1unSdOPSQ8w
-18.74,134.52,23.8,2025-08-22 09:11:56.332907+00:00,-OYG27_a7ddEAnadkAzB
37.9,-5.98,10.74,2025-08-22 09:11:57.335154+00:00,-OYG27ngZZs7XFut3GYp
-10.8,6.96,-3.78,2025-08-22 09:11:58.337461+00:00,-OYG28447vyTMtIzXYhI
-0.43,-36.74,1.46,2025-08-22 09:11:59.339768+00:00,-OYG28IoXdROqzXOoCsB
-6.84,-50.35,-7.81,2025-08-22 09:12:00.342084+00:00,-OYG28YpX6MWOxDAe41p
-9.95,1.83,-2.75,2025-08-22 09:12:01.344375+00:00,-OYG28lnVEntzE-e3jru
5.07,-0.85,4.09,2025-08-22 09:12:02.346806+00:00,-OYG291PvA0eW-as4sC8
-3.91,-26.06,-4.09,2025-08-22 09:12:03.349110+00:00,-OYG29GtzSB_OPwKgGK8
6.1,17.64,-15.75,2025-08-22 09:12:04.351343+00:00,-OYG29u0a8QuVKS4lPNb
-1.71,-7.08,-0.79,2025-08-22 09:12:06.168199+00:00,-OYG2AAjJnFeu2JjWHAm
-6.29,-14.95,-4.94,2025-08-22 09:12:07.311974+00:00,-OYG2AESoNzDkzUJrdTM
6.96,3.78,-2.2,2025-08-22 09:12:07.572743+00:00,-OYG2AI4DJ81lV6Wd36G
-0.31,-0.18,0.06,2025-08-22 09:12:08.360414+00:00,-OYG2AVJndkTb3mhifIs
-5.86,19.71,-8.42,2025-08-22 09:12:09.362688+00:00,-OYG2Ak67lJeZlNQNVfd
-2.56,0.67,1.34,2025-08-22 09:12:10.365005+00:00,-OYG2B1DNq8tkXdX16FI
0.0,-0.55,-0.73,2025-08-22 09:12:11.367250+00:00,-OYG2BEWW91Pw8ip44Oz
-1.77,0.61,0.0,2025-08-22 09:12:12.369439+00:00,-OYG2BTIVJHKyU2Vi3Ke
0.55,-0.55,0.12,2025-08-22 09:12:13.371736+00:00,-OYG2BhlnwLl5qac2Bdg
-1.71,0.55,0.37,2025-08-22 09:12:14.373995+00:00,-OYG2BxOXoSE0Ew8n034
-0.92,0.06,-0.37,2025-08-22 09:12:15.376243+00:00,-OYG2CCKuylMOJkxMFCB
2.81,-0.61,-0.49,2025-08-22 09:12:16.378550+00:00,-OYG2CscpZoDvhPZMEqf
0.06,-0.24,0.55,2025-08-22 09:12:18.437405+00:00,-OYG2DHwo9IZKP5kVRhi
1.71,-0.73,1.65,2025-08-22 09:12:20.066925+00:00,-OYG2DSl-c17Iw2lOYs8
-0.43,-0.12,0.49,2025-08-22 09:12:20.753807+00:00,-OYG2DVCfo4QA5uixuPb
-0.55,-3.05,6.47,2025-08-22 09:12:20.896851+00:00,-OYG2DZCdmDuclmSKQ2e
-47.97,-10.56,-5.25,2025-08-22 09:12:21.389890+00:00,-OYG2DeXEe_Tf964jgjn
0.61,-10.01,-2.62,2025-08-22 09:12:22.392232+00:00,-OYG2Dubv4EsYjLc2-7F
0.0,2.44,0.73,2025-08-22 09:12:23.394496+00:00,-OYG2E8WVKJc3ldxjVkP
-0.92,-2.69,1.59,2025-08-22 09:12:24.396718+00:00,-OYG2EOU6RMVcOD8Rh0v
-0.67,0.73,0.43,2025-08-22 09:12:25.398866+00:00,-OYG2EcgDO1DA10wHB9s
-0.49,1.83,0.0,2025-08-22 09:12:26.401081+00:00,-OYG2Esc_4mwZvpIxJKW
-0.61,-1.65,0.73,2025-08-22 09:12:27.403302+00:00,-OYG2F7PujrH12FlIAwi
-0.43,0.55,0.31,2025-08-22 09:12:28.405637+00:00,-OYG2FMxVahk3LZGv7YJ
-0.61,-0.37,0.37,2025-08-22 09:12:29.408005+00:00,-OYG2Fc0T51T5eaiUdJM
-0.49,0.12,0.18,2025-08-22 09:12:30.410209+00:00,-OYG2FrPzPqBV9cg9VOk
-0.55,0.18,0.18,2025-08-22 09:12:31.412408+00:00,-OYG2G7-gHvgSQacEm-Y
-0.55,-0.18,0.31,2025-08-22 09:12:32.414618+00:00,-OYG2GMKKr4eMDSg2_Cm
-0.55,0.18,0.24,2025-08-22 09:12:33.416981+00:00,-OYG2GbRP-qimSZ5ZYjq
-0.55,-0.06,0.31,2025-08-22 09:12:34.419229+00:00,-OYG2GqfPj_nvmKoNco-
-0.55,-0.06,0.31,2025-08-22 09:12:35.421470+00:00,-OYG2H4YEEoNZkfr3apu
-0.55,0.12,0.24,2025-08-22 09:12:36.423677+00:00,-OYG2HKKjxXvVVzMNGDf
-0.55,-0.06,0.31,2025-08-22 09:12:37.426061+00:00,-OYG2H_IFVMRpW943Hhe
-0.55,-0.06,0.31,2025-08-22 09:12:38.428177+00:00,-OYG2HouRH5n6edt-NhU
-0.61,0.12,0.31,2025-08-22 09:12:39.430425+00:00,-OYG2I3AVhtLFEWPuGO4
-0.55,0.0,0.31,2025-08-22 09:12:40.432671+00:00,-OYG2IJLEXdkAdKSxkYZ
-0.55,0.0,0.37,2025-08-22 09:12:41.434875+00:00,-OYG2IZ0lefQb-cj39MJ
-0.61,0.06,0.31,2025-08-22 09:12:42.437040+00:00,-OYG2InU0LhVkwZ2dme7
-0.55,0.0,0.31,2025-08-22 09:12:43.439276+00:00,-OYG2J1qJvqU6YFanNt6
-0.49,0.0,0.24,2025-08-22 09:12:44.441552+00:00,-OYG2JIUBF9v0wLSiPlz
-22.34,-4.15,55.05,2025-08-22 09:12:45.443882+00:00,-OYG2JXo7asU3w36l9E0
35.28,-32.04,26.49,2025-08-22 09:12:46.446149+00:00,-OYG2JmC15n4BpiFXdI0
6.1,52.61,-4.39,2025-08-22 09:12:47.448471+00:00,-OYG2K0_2heXg1MaEsc6
2.44,9.09,-7.39,2025-08-22 09:12:48.450872+00:00,-OYG2KGBhQp6MlU8wKtg
-3.11,-29.17,8.67,2025-08-22 09:12:49.453129+00:00,-OYG2M0_kY5a60mzbxOa
-2.56,-13.49,6.1,2025-08-22 09:12:55.801214+00:00,-OYG2M3Ol-Lw37twYVq7
0.85,18.07,-5.68,2025-08-22 09:12:55.988877+00:00,-OYG2M5tMuvAH72zcHPW
1.04,12.27,-3.97,2025-08-22 09:12:56.145763+00:00,-OYG2M8EHySW48yx4BDJ
-1.59,-11.41,4.21,2025-08-22 09:12:56.295124+00:00,-OYG2MAi4iqLoF6iiyRg
-1.53,-8.42,3.42,2025-08-22 09:12:56.531308+00:00,-OYG2MEFHAD68wdTvi4V
0.12,8.67,-2.62,2025-08-22 09:12:56.680506+00:00,-OYG2MGkzSLrp3IvFYRd
-0.06,4.88,-1.4,2025-08-22 09:12:56.837215+00:00,-OYG2MJR2qIkOmarWxFD
-1.04,-6.47,2.5,2025-08-22 09:12:57.471274+00:00,-OYG2MUO46H8jrbMMnIj
-0.79,-2.2,1.16,2025-08-22 09:12:58.473712+00:00,-OYG2MjDDs_8nJvDKcNx
-0.31,5.07,-1.34,2025-08-22 09:12:59.476014+00:00,-OYG2MxVfrwUypfksi_W
-0.49,-0.18,0.37,2025-08-22 09:13:00.478332+00:00,-OYG2NCkGiVtwbjuR3Yq
-0.73,-3.3,1.4,2025-08-22 09:13:01.480687+00:00,-OYG2NS4UwDk7eOLnc28
-0.61,1.4,-0.12,2025-08-22 09:13:02.482886+00:00,-OYG2Ni6ot9LToyahzRn
-0.61,1.4,-0.12,2025-08-22 09:13:03.485226+00:00,-OYG2NwZK_d_-lj5Jbsl
-0.55,-1.59,0.85,2025-08-22 09:13:04.487627+00:00,-OYG2OBIAUFpkbgtkSEf
-0.61,0.31,0.31,2025-08-22 09:13:05.489827+00:00,-OYG2OQJrl81AaUOWKnc
-0.55,0.79,0.12,2025-08-22 09:13:06.492048+00:00,-OYG2OfH9fn8T-uJCsXk
-0.55,-0.79,0.55,2025-08-22 09:13:07.494394+00:00,-OYG2Ov-436n0bNafDFb
-0.61,0.37,0.18,2025-08-22 09:13:08.496609+00:00,-OYG2P9le98ErHTpNpXX
-0.55,0.18,0.24,2025-08-22 09:13:09.498789+00:00,-OYG2PPZDYlhuCpD11Fh
-0.55,-0.37,0.43,2025-08-22 09:13:10.501167+00:00,-OYG2Pe67OtbYkLAh0P6
-0.55,0.43,0.24,2025-08-22 09:13:11.503491+00:00,-OYG2PuTvhBrO4XXyC_l
-0.55,-0.12,0.31,2025-08-22 09:13:12.505934+00:00,-OYG2Q7oCWkaqa6AblKR
-0.55,0.0,0.37,2025-08-22 09:13:13.508138+00:00,-OYG2QNiacpRv-9gILlo
-0.55,0.18,0.31,2025-08-22 09:13:14.510377+00:00,-OYG2Qcb9-VpcIvtHptM
-0.49,-0.24,0.37,2025-08-22 09:13:15.512649+00:00,-OYG2Qs6FDED3CBwtV5G
-0.61,0.18,0.31,2025-08-22 09:13:16.514869+00:00,-OYG2R707Il-FzKt5EXN
-0.61,0.06,0.31,2025-08-22 09:13:17.517058+00:00,-OYG2RMAaoD3qESdipSP
-0.55,-0.06,0.37,2025-08-22 09:13:18.519275+00:00,-OYG2RcMqcHWyVK3noW1
-0.61,0.12,0.31,2025-08-22 09:13:19.521510+00:00,-OYG2RqZ_Tfuv0qmXcJX
-0.55,-0.12,0.37,2025-08-22 09:13:20.523821+00:00,-OYG2S5qGggBfeLLLuzx
-0.55,0.12,0.31,2025-08-22 09:13:21.525988+00:00,-OYG2SL6fDU4RrhJaJhS
-0.55,0.06,0.31,2025-08-22 09:13:22.528322+00:00,-OYG2S_UP7E_wilJWrXn
-0.55,0.0,0.31,2025-08-22 09:13:23.530678+00:00,-OYG2Spsf8Bm1yKpet0R
-0.55,0.06,0.31,2025-08-22 09:13:24.532942+00:00,-OYG2T46WZSiR36Neyhf
-0.49,-0.06,0.31,2025-08-22 09:13:25.535203+00:00,-OYG2TJlFf03-ZcwFO0y
-0.61,0.06,0.31,2025-08-22 09:13:26.537373+00:00,-OYG2TZiXCIIO1nvIDaR
-0.55,0.0,0.31,2025-08-22 09:13:27.539535+00:00,-OYG2ToezvFmzcPc03Wx
-0.55,0.0,0.31,2025-08-22 09:13:28.541746+00:00,-OYG2U2SrA4kHpMT9oEY
-0.55,0.06,0.31,2025-08-22 09:13:29.543910+00:00,-OYG2UJN3SOq6LGmo0Eq
-0.55,0.0,0.31,2025-08-22 09:13:30.546126+00:00,-OYG2UXvFxkg_KXHlvYX
-0.55,0.0,0.31,2025-08-22 09:13:31.548361+00:00,-OYG2UmU2Doc6Ds_3PNI
-0.55,0.06,0.37,2025-08-22 09:13:32.550524+00:00,-OYG2V1KoRuG8USEI6nk
-0.55,0.0,0.31,2025-08-22 09:13:33.552668+00:00,-OYG2VHT2V72Qh3Z2d6J
-0.61,0.06,0.31,2025-08-22 09:13:34.555015+00:00,-OYG2VWCi83zcgbyn4z2
-0.55,0.0,0.31,2025-08-22 09:13:35.557248+00:00,-OYG2VksKsljBbwtfc2i
-0.55,0.0,0.31,2025-08-22 09:13:36.559453+00:00,-OYG2W-jNBPh3RxqPUyl
-0.55,0.0,0.31,2025-08-22 09:13:37.561678+00:00,-OYG2WFR2KcLoDBgqzY3
-0.55,0.0,0.31,2025-08-22 09:13:38.563960+00:00,-OYG2WVPUcOnJgFyW-97
-0.55,0.0,0.31,2025-08-22 09:13:39.566267+00:00,-OYG2WjaMSJ_2MTqkcq9
-0.55,0.06,0.31,2025-08-22 09:13:40.568398+00:00,-OYG2X-BnrpynK0Pq7Np
-0.61,0.06,0.37,2025-08-22 09:13:41.570603+00:00,-OYG2XERgK9dkT9ee8l5
-0.55,0.06,0.31,2025-08-22 09:13:42.572995+00:00,-OYG2XU288N9rnExET8Z
-0.55,0.0,0.31,2025-08-22 09:13:43.575086+00:00,-OYG2Xi7SuOYTMpuMAsX
-0.55,0.0,0.31,2025-08-22 09:13:44.577317+00:00,-OYG2XyBz8DAFma-qPrc
-0.55,0.0,0.31,2025-08-22 09:13:45.579588+00:00,-OYG2YCwu0MreUjBK2X4
-0.55,0.0,0.31,2025-08-22 09:13:46.581894+00:00,-OYG2YSY5Zr-BCF3RVsX
-0.55,0.0,0.37,2025-08-22 09:13:47.584099+00:00,-OYG2YjhQDlhB_77Vkib
-0.49,-0.06,0.37,2025-08-22 09:13:48.586295+00:00,-OYG2Yx2b50aEH8apd2U
-0.43,0.0,0.37,2025-08-22 09:13:49.588542+00:00,-OYG2ZBoC_KICH6BIv42
-0.55,-0.06,0.31,2025-08-22 09:13:50.590755+00:00,-OYG2ZRVZgdW3dmQosQ9
-0.49,0.0,0.37,2025-08-22 09:13:51.592886+00:00,-OYG2ZgJ9fMEl7cv5ST1
-0.61,0.06,0.31,2025-08-22 09:13:52.595155+00:00,-OYG2ZvsuWvN9v1tdv0j
-0.55,0.0,0.37,2025-08-22 09:13:53.597374+00:00,-OYG2_9hntTH_JCc6jBX
-0.55,0.06,0.37,2025-08-22 09:13:54.599538+00:00,-OYG2_Pgcd52f7JYZYi9
-0.55,0.0,0.37,2025-08-22 09:13:55.601762+00:00,-OYG2_ewkqIm9h9Xp2GK
-0.55,0.0,0.31,2025-08-22 09:13:56.604022+00:00,-OYG2_tq26kj5AVf1mga
-0.55,0.0,0.31,2025-08-22 09:13:57.606222+00:00,-OYG2a8VEmGJaxB5rE2l
-0.67,0.0,0.37,2025-08-22 09:13:58.608459+00:00,-OYG2aOEHm7Ml47akKJP
