timestamp,temperature_c,humidity_pct
9/09/2025 18:22,22.3,50.2
9/09/2025 18:22,22.3,50.2
9/09/2025 18:22,22.3,50.2
9/09/2025 18:22,22.3,50.2
9/09/2025 18:22,22.3,50.2
9/09/2025 18:22,22.3,50.2
9/09/2025 18:22,22.3,50.1
9/09/2025 18:22,22.3,50.1
9/09/2025 18:22,22.3,50.2
9/09/2025 18:23,22.3,50.2
9/09/2025 18:23,22.2,50.2
9/09/2025 18:23,22.2,50.2
9/09/2025 18:23,22.3,50.2
9/09/2025 18:23,22.3,50.2
9/09/2025 18:23,22.3,50.2
9/09/2025 18:23,22.3,50.2
9/09/2025 18:23,22.3,50.2
9/09/2025 18:23,22.3,50.2
9/09/2025 18:23,22.3,50.2
9/09/2025 18:23,22.3,50.2
9/09/2025 18:23,22.3,50.2
9/09/2025 18:23,22.3,50.2
9/09/2025 18:23,22.3,50.2
9/09/2025 18:23,22.3,50.2
9/09/2025 18:23,22.3,50.3
9/09/2025 18:23,22.3,50.3
9/09/2025 18:23,22.3,50.2
9/09/2025 18:23,22.3,50.2
9/09/2025 18:23,22.3,50.2
9/09/2025 18:23,22.3,50.2
9/09/2025 18:23,22.3,50.1
9/09/2025 18:23,22.3,50.1
9/09/2025 18:23,22.2,50.2
9/09/2025 18:23,22.2,50.2
9/09/2025 18:23,22.3,50.2
9/09/2025 18:23,22.3,50.2
9/09/2025 18:23,22.2,50.3
9/09/2025 18:23,22.2,50.3
9/09/2025 18:23,22.3,50.3
9/09/2025 18:23,22.3,50.3
9/09/2025 18:23,22.3,50.2
9/09/2025 18:23,22.3,50.2
9/09/2025 18:23,22.3,50.2
9/09/2025 18:23,22.3,50.2
9/09/2025 18:23,22.3,50.1
9/09/2025 18:23,22.3,50.1
9/09/2025 18:23,22.2,50.2
9/09/2025 18:23,22.2,50.2
9/09/2025 18:23,22.3,50.3
9/09/2025 18:23,22.3,50.3
9/09/2025 18:23,22.3,50.4
9/09/2025 18:23,22.3,50.4
9/09/2025 18:23,22.2,50.3
9/09/2025 18:23,22.2,50.3
9/09/2025 18:23,22.3,50.4
9/09/2025 18:23,22.3,50.4
9/09/2025 18:23,22.3,50.2
9/09/2025 18:23,22.3,50.2
9/09/2025 18:23,22.3,50.1
9/09/2025 18:23,22.3,50.1
9/09/2025 18:23,22.3,50.3
9/09/2025 18:23,22.3,50.3
9/09/2025 18:23,22.3,50.3
9/09/2025 18:23,22.3,50.3
9/09/2025 18:23,22.2,50.3
9/09/2025 18:23,22.2,50.3
9/09/2025 18:24,22.3,50.2
9/09/2025 18:24,22.3,50.2
9/09/2025 18:24,22.3,50.2
9/09/2025 18:24,22.3,50.2
9/09/2025 18:24,22.3,50.2
9/09/2025 18:24,22.3,50.2
9/09/2025 18:24,22.3,50.3
9/09/2025 18:24,22.3,50.3
9/09/2025 18:24,22.3,50.3
9/09/2025 18:24,22.3,50.3
9/09/2025 18:24,22.3,50.2
9/09/2025 18:24,22.3,50.2
9/09/2025 18:24,22.2,50.2
9/09/2025 18:24,22.2,50.2
9/09/2025 18:24,22.3,50.2
9/09/2025 18:24,22.3,50.2
9/09/2025 18:24,22.3,50.1
9/09/2025 18:24,22.3,50.1
9/09/2025 18:24,22.3,50.2
9/09/2025 18:24,22.3,50.2
9/09/2025 18:24,22.2,50.3
9/09/2025 18:24,22.2,50.3
9/09/2025 18:24,22.3,50.3
9/09/2025 18:24,22.3,50.3
9/09/2025 18:24,22.3,50.1
9/09/2025 18:24,22.3,50.1
9/09/2025 18:24,22.2,50.1
9/09/2025 18:24,22.2,50.1
9/09/2025 18:24,22.3,50.3
9/09/2025 18:24,22.3,50.3
9/09/2025 18:24,22.3,50.1
9/09/2025 18:24,22.3,50.1
9/09/2025 18:24,22.3,50.3
9/09/2025 18:24,22.3,50.3
9/09/2025 18:24,22.3,50.2
9/09/2025 18:24,22.3,50.2
9/09/2025 18:24,22.3,50.2
9/09/2025 18:24,22.3,50.2
9/09/2025 18:24,22.3,50.2
9/09/2025 18:24,22.3,50.2
9/09/2025 18:24,22.3,50.3
9/09/2025 18:24,22.3,50.3
9/09/2025 18:24,22.3,50.3
9/09/2025 18:24,22.3,50.3
9/09/2025 18:24,22.2,50.2
9/09/2025 18:24,22.2,50.2
9/09/2025 18:24,22.3,50.3
9/09/2025 18:24,22.3,50.3
9/09/2025 18:24,22.3,50.1
9/09/2025 18:24,22.3,50.1
9/09/2025 18:24,22.3,50.3
9/09/2025 18:24,22.3,50.3
9/09/2025 18:24,22.3,50.2
9/09/2025 18:24,22.3,50.2
9/09/2025 18:24,22.3,50.2
9/09/2025 18:24,22.3,50.2
9/09/2025 18:24,22.3,50.2
9/09/2025 18:24,22.3,50.2
9/09/2025 18:24,22.2,50.3
9/09/2025 18:24,22.2,50.3
9/09/2025 18:25,22.3,50.2
9/09/2025 18:25,22.3,50.2
9/09/2025 18:25,22.3,50.2
9/09/2025 18:25,22.3,50.2
9/09/2025 18:25,22.3,50.1
9/09/2025 18:25,22.3,50.1
9/09/2025 18:25,22.3,50.2
9/09/2025 18:25,22.3,50.2
9/09/2025 18:25,22.3,50.3
9/09/2025 18:25,22.3,50.3
9/09/2025 18:25,22.3,50.1
9/09/2025 18:25,22.3,50.1
9/09/2025 18:25,22.2,50.2
9/09/2025 18:25,22.2,50.2
9/09/2025 18:25,22.3,50.1
9/09/2025 18:25,22.3,50.1
9/09/2025 18:25,22.3,50.3
9/09/2025 18:25,22.3,50.3
9/09/2025 18:25,22.3,50.1
9/09/2025 18:25,22.3,50.1
9/09/2025 18:25,22.2,50.2
9/09/2025 18:25,22.2,50.2
9/09/2025 18:25,22.3,50.3
9/09/2025 18:25,22.3,50.3
9/09/2025 18:25,22.3,50.2
9/09/2025 18:25,22.3,50.2
9/09/2025 18:25,22.3,50.3
9/09/2025 18:25,22.3,50.3
9/09/2025 18:25,22.3,50.2
9/09/2025 18:25,22.3,50.2
9/09/2025 18:25,22.3,50.2
9/09/2025 18:25,22.3,50.2
9/09/2025 18:25,22.3,50.2
9/09/2025 18:25,22.3,50.2
9/09/2025 18:25,22.3,50.2
9/09/2025 18:25,22.3,50.2
9/09/2025 18:25,22.3,50.2
9/09/2025 18:25,22.3,50.2
9/09/2025 18:25,22.3,50.2
9/09/2025 18:25,22.3,50.2
9/09/2025 18:25,22.3,50.2
9/09/2025 18:25,22.3,50.2
9/09/2025 18:25,22.3,50.3
9/09/2025 18:25,22.3,50.3
9/09/2025 18:25,22.3,50.2
9/09/2025 18:25,22.3,50.2
9/09/2025 18:25,22.3,50.3
9/09/2025 18:25,22.3,50.3
9/09/2025 18:25,22.3,50.3
9/09/2025 18:25,22.3,50.3
9/09/2025 18:25,22.3,50.2
9/09/2025 18:25,22.3,50.2
9/09/2025 18:25,22.3,50.3
9/09/2025 18:25,22.3,50.3
9/09/2025 18:25,22.2,50.1
9/09/2025 18:25,22.2,50.1
9/09/2025 18:25,22.3,50.1
9/09/2025 18:25,22.3,50.1
9/09/2025 18:25,22.2,50.3
9/09/2025 18:25,22.2,50.3
9/09/2025 18:26,22.3,50.3
9/09/2025 18:26,22.3,50.3
9/09/2025 18:26,22.3,50.2
9/09/2025 18:26,22.3,50.2
9/09/2025 18:26,22.3,50.3
9/09/2025 18:26,22.3,50.3
9/09/2025 18:26,22.3,50.3
9/09/2025 18:26,22.3,50.3
9/09/2025 18:26,22.3,50.1
9/09/2025 18:26,22.3,50.1
9/09/2025 18:26,22.3,50.2
9/09/2025 18:26,22.3,50.2
9/09/2025 18:26,22.3,50.1
9/09/2025 18:26,22.3,50.1
9/09/2025 18:26,22.3,50.3
9/09/2025 18:26,22.3,50.3
9/09/2025 18:26,22.3,50.3
9/09/2025 18:26,22.3,50.3
9/09/2025 18:26,22.3,50.2
9/09/2025 18:26,22.3,50.2
9/09/2025 18:26,22.3,50.2
9/09/2025 18:26,22.3,50.2
9/09/2025 18:26,22.3,50.1
9/09/2025 18:26,22.3,50.1
9/09/2025 18:26,22.3,50.4
9/09/2025 18:26,22.3,50.4
9/09/2025 18:26,22.3,50.2
9/09/2025 18:26,22.3,50.2
9/09/2025 18:26,22.3,50.1
9/09/2025 18:26,22.3,50.1
9/09/2025 18:26,22.3,50.3
9/09/2025 18:26,22.3,50.3
9/09/2025 18:26,22.3,50.2
9/09/2025 18:26,22.3,50.2
9/09/2025 18:26,22.3,50.3
9/09/2025 18:26,22.3,50.3
9/09/2025 18:26,22.3,50.1
9/09/2025 18:26,22.3,50.1
9/09/2025 18:26,22.3,50.3
9/09/2025 18:26,22.3,50.3
9/09/2025 18:26,22.3,50.2
9/09/2025 18:26,22.3,50.2
9/09/2025 18:26,22.3,50.4
9/09/2025 18:26,22.3,50.4
9/09/2025 18:26,22.3,50.3
9/09/2025 18:26,22.3,50.3
9/09/2025 18:26,22.3,50.2
9/09/2025 18:26,22.3,50.2
9/09/2025 18:26,22.3,50.1
9/09/2025 18:26,22.3,50.1
9/09/2025 18:26,22.2,50.2
9/09/2025 18:26,22.2,50.2
9/09/2025 18:26,22.3,50.3
9/09/2025 18:26,22.3,50.3
9/09/2025 18:26,22.3,50.2
9/09/2025 18:26,22.3,50.2
9/09/2025 18:26,22.3,50.3
9/09/2025 18:26,22.3,50.3
9/09/2025 18:27,22.3,50.3
9/09/2025 18:27,22.3,50.3
9/09/2025 18:27,22.3,50.2
9/09/2025 18:27,22.3,50.2
9/09/2025 18:27,22.3,50.1
9/09/2025 18:27,22.3,50.1
9/09/2025 18:27,22.3,50
9/09/2025 18:27,22.3,50
9/09/2025 18:27,22.3,50.2
9/09/2025 18:27,22.3,50.2
9/09/2025 18:27,22.3,50.3
9/09/2025 18:27,22.3,50.3
9/09/2025 18:27,22.3,50.2
9/09/2025 18:27,22.3,50.2
9/09/2025 18:27,22.3,50.2
9/09/2025 18:27,22.3,50.2
9/09/2025 18:27,22.3,50.1
9/09/2025 18:27,22.3,50.1
9/09/2025 18:27,22.3,50.2
9/09/2025 18:27,22.3,50.2
9/09/2025 18:27,22.3,50.2
9/09/2025 18:27,22.3,50.2
9/09/2025 18:27,22.3,50.1
9/09/2025 18:27,22.3,50.1
9/09/2025 18:27,22.3,50.2
9/09/2025 18:27,22.3,50.2
9/09/2025 18:27,22.3,50.2
9/09/2025 18:27,22.3,50.2
9/09/2025 18:27,22.3,50.2
9/09/2025 18:27,22.3,50.2
9/09/2025 18:27,22.3,50.2
9/09/2025 18:27,22.3,50.2
9/09/2025 18:27,22.3,50.2
9/09/2025 18:27,22.3,50.2
9/09/2025 18:27,22.3,50.2
9/09/2025 18:27,22.3,50.2
9/09/2025 18:27,22.3,50.1
9/09/2025 18:27,22.3,50.1
9/09/2025 18:27,22.3,50.2
9/09/2025 18:27,22.3,50.2
9/09/2025 18:27,22.3,50.2
9/09/2025 18:27,22.3,50.2
9/09/2025 18:27,22.3,50.1
9/09/2025 18:27,22.3,50.1
9/09/2025 18:27,22.3,50.2
9/09/2025 18:27,22.3,50.2
9/09/2025 18:27,22.3,50.3
9/09/2025 18:27,22.3,50.3
9/09/2025 18:27,22.3,50.2
9/09/2025 18:27,22.3,50.2
9/09/2025 18:27,22.3,50.2
9/09/2025 18:27,22.3,50.2
9/09/2025 18:27,22.3,50.3
9/09/2025 18:27,22.3,50.3
9/09/2025 18:27,22.3,50.2
9/09/2025 18:27,22.3,50.2
9/09/2025 18:27,22.3,50.3
9/09/2025 18:27,22.3,50.3
9/09/2025 18:27,22.3,50.2
9/09/2025 18:28,22.3,50.2
9/09/2025 18:28,22.3,50.2
9/09/2025 18:28,22.3,50.2
9/09/2025 18:28,22.3,50.2
9/09/2025 18:28,22.3,50.2
9/09/2025 18:28,22.3,50.3
9/09/2025 18:28,22.3,50.3
9/09/2025 18:28,22.3,50.3
9/09/2025 18:28,22.3,50.3
9/09/2025 18:28,22.3,50.2
9/09/2025 18:28,22.3,50.2
9/09/2025 18:28,22.3,50.2
9/09/2025 18:28,22.3,50.2
9/09/2025 18:28,22.3,50.3
9/09/2025 18:28,22.3,50.3
9/09/2025 18:28,22.3,50.2
9/09/2025 18:28,22.3,50.2
9/09/2025 18:28,22.3,50.3
9/09/2025 18:28,22.3,50.3
9/09/2025 18:28,22.3,50.2
9/09/2025 18:28,22.3,50.2
9/09/2025 18:28,22.3,50.2
9/09/2025 18:28,22.3,50.2
9/09/2025 18:28,22.3,50.1
9/09/2025 18:28,22.3,50.1
9/09/2025 18:28,22.3,50.3
9/09/2025 18:28,22.3,50.3
9/09/2025 18:28,22.3,50.3
9/09/2025 18:28,22.3,50.3
9/09/2025 18:28,22.3,50.2
9/09/2025 18:28,22.3,50.2
9/09/2025 18:28,22.3,50.3
9/09/2025 18:28,22.3,50.3
9/09/2025 18:28,22.3,50.2
9/09/2025 18:28,22.3,50.2
9/09/2025 18:28,22.2,50.3
9/09/2025 18:28,22.2,50.3
9/09/2025 18:28,22.3,50.2
9/09/2025 18:28,22.3,50.2
9/09/2025 18:28,22.3,50.3
9/09/2025 18:28,22.3,50.3
9/09/2025 18:28,22.3,50
9/09/2025 18:28,22.3,50
9/09/2025 18:28,22.3,50.2
9/09/2025 18:28,22.3,50.2
9/09/2025 18:28,22.3,50.4
9/09/2025 18:28,22.3,50.4
9/09/2025 18:28,22.3,50.2
9/09/2025 18:28,22.3,50.2
9/09/2025 18:28,22.3,50.3
9/09/2025 18:28,22.3,50.3
9/09/2025 18:28,22.3,50.1
9/09/2025 18:28,22.3,50.1
9/09/2025 18:28,22.3,50.5
9/09/2025 18:28,22.3,50.5
9/09/2025 18:28,22.3,50.3
9/09/2025 18:28,22.3,50.3
9/09/2025 18:28,22.3,50.3
9/09/2025 18:28,22.3,50.3
9/09/2025 18:28,22.3,50.2
9/09/2025 18:29,22.3,50.2
9/09/2025 18:29,22.3,50.2
9/09/2025 18:29,22.3,50.2
9/09/2025 18:29,22.3,50.3
9/09/2025 18:29,22.3,50.3
9/09/2025 18:29,22.3,50.2
9/09/2025 18:29,22.3,50.2
9/09/2025 18:29,22.3,50.1
9/09/2025 18:29,22.3,50.1
9/09/2025 18:29,22.3,50.3
9/09/2025 18:29,22.3,50.3
9/09/2025 18:29,22.3,50.1
9/09/2025 18:29,22.3,50.1
9/09/2025 18:29,22.3,50.3
9/09/2025 18:29,22.3,50.3
9/09/2025 18:29,22.3,50.2
9/09/2025 18:29,22.3,50.2
9/09/2025 18:29,22.3,50.3
9/09/2025 18:29,22.3,50.3
9/09/2025 18:29,22.3,50.1
9/09/2025 18:29,22.3,50.1
9/09/2025 18:29,22.3,50.3
9/09/2025 18:29,22.3,50.3
9/09/2025 18:29,22.3,50.2
9/09/2025 18:29,22.3,50.2
9/09/2025 18:29,22.2,50.2
9/09/2025 18:29,22.2,50.2
9/09/2025 18:29,22.3,50.3
9/09/2025 18:29,22.3,50.3
9/09/2025 18:29,22.2,50.4
9/09/2025 18:29,22.2,50.4
9/09/2025 18:29,22.3,50.3
9/09/2025 18:29,22.3,50.3
9/09/2025 18:29,22.3,50.3
9/09/2025 18:29,22.3,50.3
9/09/2025 18:29,22.3,50.2
9/09/2025 18:29,22.3,50.2
9/09/2025 18:29,22.2,50.3
9/09/2025 18:29,22.2,50.3
9/09/2025 18:29,22.3,50.3
9/09/2025 18:29,22.3,50.3
9/09/2025 18:29,22.3,50.3
9/09/2025 18:29,22.3,50.3
9/09/2025 18:29,22.2,50.2
9/09/2025 18:29,22.2,50.2
9/09/2025 18:29,22.3,50.2
9/09/2025 18:29,22.3,50.2
9/09/2025 18:29,22.2,50.3
9/09/2025 18:29,22.2,50.3
9/09/2025 18:29,22.3,50.1
9/09/2025 18:29,22.3,50.1
9/09/2025 18:29,22.2,50.2
9/09/2025 18:29,22.2,50.2
9/09/2025 18:29,22.2,50.2
9/09/2025 18:29,22.2,50.2
9/09/2025 18:29,22.3,50.2
9/09/2025 18:29,22.3,50.2
9/09/2025 18:29,22.3,50.4
9/09/2025 18:29,22.3,50.4
9/09/2025 18:29,22.2,50.2
9/09/2025 18:30,22.2,50.2
9/09/2025 18:30,22.3,50.3
9/09/2025 18:30,22.3,50.3
9/09/2025 18:30,22.3,50.3
9/09/2025 18:30,22.3,50.3
9/09/2025 18:30,22.2,50.2
9/09/2025 18:30,22.2,50.2
9/09/2025 18:30,22.3,50.3
9/09/2025 18:30,22.3,50.3
9/09/2025 18:30,22.2,50.4
9/09/2025 18:30,22.2,50.4
9/09/2025 18:30,22.2,50.2
9/09/2025 18:30,22.2,50.2
9/09/2025 18:30,22.2,50.3
9/09/2025 18:30,22.2,50.3
9/09/2025 18:30,22.2,50.3
9/09/2025 18:30,22.2,50.3
9/09/2025 18:30,22.2,50.2
9/09/2025 18:30,22.2,50.2
9/09/2025 18:30,22.3,50.3
9/09/2025 18:30,22.3,50.3
9/09/2025 18:30,22.3,50.3
9/09/2025 18:30,22.3,50.3
9/09/2025 18:30,22.2,50.3
9/09/2025 18:30,22.2,50.3
9/09/2025 18:30,22.2,50.4
9/09/2025 18:30,22.2,50.4
9/09/2025 18:30,22.2,50.2
9/09/2025 18:30,22.2,50.2
9/09/2025 18:30,22.3,50.3
9/09/2025 18:30,22.3,50.3
9/09/2025 18:30,22.3,50.3
9/09/2025 18:30,22.3,50.3
9/09/2025 18:30,22.2,50.4
9/09/2025 18:30,22.2,50.4
9/09/2025 18:30,22.2,50.4
9/09/2025 18:30,22.2,50.4
9/09/2025 18:30,22.2,50.4
9/09/2025 18:30,22.2,50.4
9/09/2025 18:30,22.2,50.3
9/09/2025 18:30,22.2,50.3
9/09/2025 18:30,22.2,50.3
9/09/2025 18:30,22.2,50.3
9/09/2025 18:30,22.2,50.4
9/09/2025 18:30,22.2,50.4
9/09/2025 18:30,22.2,50.3
9/09/2025 18:30,22.2,50.3
9/09/2025 18:30,22.2,50.4
9/09/2025 18:30,22.2,50.4
9/09/2025 18:30,22.2,50.3
9/09/2025 18:30,22.2,50.3
9/09/2025 18:30,22.2,50.3
9/09/2025 18:30,22.2,50.3
9/09/2025 18:30,22.2,50.2
9/09/2025 18:30,22.2,50.2
9/09/2025 18:30,22.2,50.2
9/09/2025 18:30,22.2,50.2
9/09/2025 18:30,22.2,50.3
9/09/2025 18:30,22.2,50.3
9/09/2025 18:30,22.2,50.4
9/09/2025 18:31,22.2,50.4
9/09/2025 18:31,22.2,50.3
9/09/2025 18:31,22.2,50.3
9/09/2025 18:31,22.2,50.3
9/09/2025 18:31,22.2,50.3
9/09/2025 18:31,22.2,50.4
9/09/2025 18:31,22.2,50.4
9/09/2025 18:31,22.2,50.3
9/09/2025 18:31,22.2,50.3
9/09/2025 18:31,22.2,50.3
9/09/2025 18:31,22.2,50.3
9/09/2025 18:31,22.2,50.4
9/09/2025 18:31,22.2,50.4
9/09/2025 18:31,22.2,50.4
9/09/2025 18:31,22.2,50.4
9/09/2025 18:31,22.2,50.4
9/09/2025 18:31,22.2,50.4
9/09/2025 18:31,22.2,50.3
9/09/2025 18:31,22.2,50.3
9/09/2025 18:31,22.2,50.3
9/09/2025 18:31,22.2,50.3
9/09/2025 18:31,22.2,50.3
9/09/2025 18:31,22.2,50.3
9/09/2025 18:31,22.1,50.3
9/09/2025 18:31,22.1,50.3
9/09/2025 18:31,22.2,50.3
9/09/2025 18:31,22.2,50.3
9/09/2025 18:31,22.2,50.4
9/09/2025 18:31,22.2,50.4
9/09/2025 18:31,22.2,50.4
9/09/2025 18:31,22.2,50.4
9/09/2025 18:31,22.2,50.3
9/09/2025 18:31,22.2,50.3
9/09/2025 18:31,22.2,50.3
9/09/2025 18:31,22.2,50.3
9/09/2025 18:31,22.2,50.4
9/09/2025 18:31,22.2,50.4
9/09/2025 18:31,22.2,50.4
9/09/2025 18:31,22.2,50.4
9/09/2025 18:31,22.2,50.4
9/09/2025 18:31,22.2,50.4
9/09/2025 18:31,22.2,50.4
9/09/2025 18:31,22.2,50.4
9/09/2025 18:31,22.2,50.3
9/09/2025 18:31,22.2,50.3
9/09/2025 18:31,22.2,50.3
