timestamp,temperature_c,humidity_pct
9/09/2025 18:31,22.2,50.3
9/09/2025 18:31,22.2,50.3
9/09/2025 18:31,22.2,50.3
9/09/2025 18:31,22.2,50.2
9/09/2025 18:31,22.2,50.2
9/09/2025 18:31,22.2,50.4
9/09/2025 18:31,22.2,50.4
9/09/2025 18:31,22.2,50.5
9/09/2025 18:31,22.2,50.5
9/09/2025 18:31,22.2,50.5
9/09/2025 18:31,22.2,50.5
9/09/2025 18:31,22.2,50.5
9/09/2025 18:31,22.2,50.5
9/09/2025 18:32,22.2,50.4
9/09/2025 18:32,22.2,50.4
9/09/2025 18:32,22.2,50.3
9/09/2025 18:32,22.2,50.3
9/09/2025 18:32,22.1,50.3
9/09/2025 18:32,22.1,50.3
9/09/2025 18:32,22.2,50.4
9/09/2025 18:32,22.2,50.4
9/09/2025 18:32,22.2,50.4
9/09/2025 18:32,22.2,50.4
9/09/2025 18:32,22.2,50.4
9/09/2025 18:32,22.2,50.4
9/09/2025 18:32,22.2,50.5
9/09/2025 18:32,22.2,50.5
9/09/2025 18:32,22.2,50.3
9/09/2025 18:32,22.2,50.3
9/09/2025 18:32,22.2,50.4
9/09/2025 18:32,22.2,50.4
9/09/2025 18:32,22.2,50.5
9/09/2025 18:32,22.2,50.5
9/09/2025 18:32,22.2,50.4
9/09/2025 18:32,22.2,50.4
9/09/2025 18:32,22.2,50.4
9/09/2025 18:32,22.2,50.4
9/09/2025 18:32,22.1,50.4
9/09/2025 18:32,22.1,50.4
9/09/2025 18:32,22.2,50.4
9/09/2025 18:32,22.2,50.4
9/09/2025 18:32,22.2,50.4
9/09/2025 18:32,22.2,50.4
9/09/2025 18:32,22.2,50.4
9/09/2025 18:32,22.2,50.4
9/09/2025 18:32,22.2,50.3
9/09/2025 18:32,22.2,50.3
9/09/2025 18:32,22.2,50.4
9/09/2025 18:32,22.2,50.4
9/09/2025 18:32,22.2,50.3
9/09/2025 18:32,22.2,50.3
9/09/2025 18:32,22.1,50.4
9/09/2025 18:32,22.1,50.4
9/09/2025 18:32,22.1,50.3
9/09/2025 18:32,22.1,50.3
9/09/2025 18:32,22.1,50.4
9/09/2025 18:32,22.1,50.4
9/09/2025 18:32,22.2,50.3
9/09/2025 18:32,22.2,50.3
9/09/2025 18:32,22.2,50.1
9/09/2025 18:32,22.2,50.1
9/09/2025 18:32,22.1,50.3
9/09/2025 18:32,22.1,50.3
9/09/2025 18:32,22.2,50.3
9/09/2025 18:32,22.2,50.3
9/09/2025 18:32,22.2,50.3
9/09/2025 18:32,22.2,50.3
9/09/2025 18:32,22.1,50.5
9/09/2025 18:32,22.1,50.5
9/09/2025 18:32,22.2,50.4
9/09/2025 18:32,22.2,50.4
9/09/2025 18:32,22.2,50.3
9/09/2025 18:32,22.2,50.3
9/09/2025 18:33,22.2,50.4
9/09/2025 18:33,22.2,50.4
9/09/2025 18:33,22.2,50.3
9/09/2025 18:33,22.2,50.3
9/09/2025 18:33,22.2,50.3
9/09/2025 18:33,22.2,50.3
9/09/2025 18:33,22.2,50.4
9/09/2025 18:33,22.2,50.4
9/09/2025 18:33,22.1,50.4
9/09/2025 18:33,22.1,50.4
9/09/2025 18:33,22.2,50.4
9/09/2025 18:33,22.2,50.4
9/09/2025 18:33,22.2,50.5
9/09/2025 18:33,22.2,50.5
9/09/2025 18:33,22.2,50.3
9/09/2025 18:33,22.2,50.3
9/09/2025 18:33,22.2,50.4
9/09/2025 18:33,22.2,50.4
9/09/2025 18:33,22.2,50.5
9/09/2025 18:33,22.2,50.5
9/09/2025 18:33,22.1,50.4
9/09/2025 18:33,22.1,50.4
9/09/2025 18:33,22.2,50.4
9/09/2025 18:33,22.2,50.4
9/09/2025 18:33,22.2,50.3
9/09/2025 18:33,22.2,50.3
9/09/2025 18:33,22.1,50.4
9/09/2025 18:33,22.1,50.4
9/09/2025 18:33,22.2,50.4
9/09/2025 18:33,22.2,50.4
9/09/2025 18:33,22.1,50.4
9/09/2025 18:33,22.1,50.4
9/09/2025 18:33,22.1,50.4
9/09/2025 18:33,22.1,50.4
9/09/2025 18:33,22.1,50.4
9/09/2025 18:33,22.1,50.4
9/09/2025 18:33,22.2,50.4
9/09/2025 18:33,22.2,50.4
9/09/2025 18:33,22.2,50.4
9/09/2025 18:33,22.2,50.4
9/09/2025 18:33,22.1,50.5
9/09/2025 18:33,22.1,50.5
9/09/2025 18:33,22.1,50.3
9/09/2025 18:33,22.1,50.3
9/09/2025 18:33,22.1,50.4
9/09/2025 18:33,22.1,50.4
9/09/2025 18:33,22.1,50.4
9/09/2025 18:33,22.1,50.4
9/09/2025 18:33,22.1,50.4
9/09/2025 18:33,22.1,50.4
9/09/2025 18:33,22.2,50.5
9/09/2025 18:33,22.2,50.5
9/09/2025 18:33,22.1,50.4
9/09/2025 18:33,22.1,50.4
9/09/2025 18:33,22.1,50.5
9/09/2025 18:33,22.1,50.5
9/09/2025 18:33,22.1,50.5
9/09/2025 18:33,22.1,50.5
9/09/2025 18:33,22.1,50.4
9/09/2025 18:33,22.1,50.4
9/09/2025 18:34,22.1,50.4
9/09/2025 18:34,22.1,50.4
9/09/2025 18:34,22.1,50.4
9/09/2025 18:34,22.1,50.4
9/09/2025 18:34,22.1,50.4
9/09/2025 18:34,22.1,50.4
9/09/2025 18:34,22.1,50.4
9/09/2025 18:34,22.1,50.4
9/09/2025 18:34,22.1,50.4
9/09/2025 18:34,22.1,50.4
9/09/2025 18:34,22.1,50.4
9/09/2025 18:34,22.1,50.4
9/09/2025 18:34,22.2,50.5
9/09/2025 18:34,22.2,50.5
9/09/2025 18:34,22.1,50.4
9/09/2025 18:34,22.1,50.4
9/09/2025 18:34,22.1,50.5
9/09/2025 18:34,22.1,50.5
9/09/2025 18:34,22.1,50.4
9/09/2025 18:34,22.1,50.4
9/09/2025 18:34,22.1,50.5
9/09/2025 18:34,22.1,50.5
9/09/2025 18:34,22.2,50.3
9/09/2025 18:34,22.2,50.3
9/09/2025 18:34,22.2,50.4
9/09/2025 18:34,22.2,50.4
9/09/2025 18:34,22.1,50.3
9/09/2025 18:34,22.1,50.3
9/09/2025 18:34,22.1,50.3
9/09/2025 18:34,22.1,50.3
9/09/2025 18:34,22.2,50.3
9/09/2025 18:34,22.2,50.3
9/09/2025 18:34,22.1,50.4
9/09/2025 18:34,22.1,50.4
9/09/2025 18:34,22.1,50.4
9/09/2025 18:34,22.1,50.4
9/09/2025 18:34,22.2,50.4
9/09/2025 18:34,22.2,50.4
9/09/2025 18:34,22.1,50.4
9/09/2025 18:34,22.1,50.4
9/09/2025 18:34,22.1,50.4
9/09/2025 18:34,22.1,50.4
9/09/2025 18:34,22.2,50.4
9/09/2025 18:34,22.2,50.4
9/09/2025 18:34,22.1,50.5
9/09/2025 18:34,22.1,50.5
9/09/2025 18:34,22.1,50.4
9/09/2025 18:34,22.1,50.4
9/09/2025 18:34,22.1,50.3
9/09/2025 18:34,22.1,50.3
9/09/2025 18:34,22.2,50.5
9/09/2025 18:34,22.2,50.5
9/09/2025 18:34,22.1,50.5
9/09/2025 18:34,22.1,50.5
9/09/2025 18:34,22.1,50.4
9/09/2025 18:34,22.1,50.4
9/09/2025 18:34,22.1,50.5
9/09/2025 18:34,22.1,50.5
9/09/2025 18:34,22.1,50.6
9/09/2025 18:34,22.1,50.6
9/09/2025 18:35,22.1,50.5
9/09/2025 18:35,22.1,50.5
9/09/2025 18:35,22.1,50.5
9/09/2025 18:35,22.1,50.5
9/09/2025 18:35,22.1,50.4
9/09/2025 18:35,22.1,50.4
9/09/2025 18:35,22.1,50.4
9/09/2025 18:35,22.1,50.4
9/09/2025 18:35,22.1,50.6
9/09/2025 18:35,22.1,50.6
9/09/2025 18:35,22.1,50.5
9/09/2025 18:35,22.1,50.5
9/09/2025 18:35,22.1,50.6
9/09/2025 18:35,22.1,50.6
9/09/2025 18:35,22.1,50.5
9/09/2025 18:35,22.1,50.5
9/09/2025 18:35,22.1,50.4
9/09/2025 18:35,22.1,50.4
9/09/2025 18:35,22.1,50.5
9/09/2025 18:35,22.1,50.5
9/09/2025 18:35,22.1,50.4
9/09/2025 18:35,22.1,50.4
9/09/2025 18:35,22.1,50.4
9/09/2025 18:35,22.1,50.4
9/09/2025 18:35,22.1,50.4
9/09/2025 18:35,22.1,50.4
9/09/2025 18:35,22.1,50.4
9/09/2025 18:35,22.1,50.4
9/09/2025 18:35,22.1,50.5
9/09/2025 18:35,22.1,50.5
9/09/2025 18:35,22.1,50.6
9/09/2025 18:35,22.1,50.6
9/09/2025 18:35,22.1,50.5
9/09/2025 18:35,22.1,50.5
9/09/2025 18:35,22.1,50.5
9/09/2025 18:35,22.1,50.5
9/09/2025 18:35,22.1,50.5
9/09/2025 18:35,22.1,50.5
9/09/2025 18:35,22.1,50.4
9/09/2025 18:35,22.1,50.4
9/09/2025 18:35,22.1,50.5
9/09/2025 18:35,22.1,50.5
9/09/2025 18:35,22.1,50.5
9/09/2025 18:35,22.1,50.5
9/09/2025 18:35,22.1,50.5
9/09/2025 18:35,22.1,50.5
9/09/2025 18:35,22.1,50.5
9/09/2025 18:35,22.1,50.5
9/09/2025 18:35,22.1,50.5
9/09/2025 18:35,22.1,50.5
9/09/2025 18:35,22.1,50.5
9/09/2025 18:35,22.1,50.5
9/09/2025 18:35,22.1,50.4
9/09/2025 18:35,22.1,50.4
9/09/2025 18:35,22.1,50.5
9/09/2025 18:35,22.1,50.5
9/09/2025 18:35,22.1,50.6
9/09/2025 18:35,22.1,50.6
9/09/2025 18:35,22.1,50.5
9/09/2025 18:36,22.1,50.5
9/09/2025 18:36,22.1,50.5
9/09/2025 18:36,22.1,50.5
9/09/2025 18:36,22.1,50.4
9/09/2025 18:36,22.1,50.4
9/09/2025 18:36,22.1,50.5
9/09/2025 18:36,22.1,50.5
9/09/2025 18:36,22.1,50.6
9/09/2025 18:36,22.1,50.6
9/09/2025 18:36,22.1,50.5
9/09/2025 18:36,22.1,50.5
9/09/2025 18:36,22.1,50.5
9/09/2025 18:36,22.1,50.5
9/09/2025 18:36,22.1,50.5
9/09/2025 18:36,22.1,50.5
9/09/2025 18:36,22.1,50.4
9/09/2025 18:36,22.1,50.4
9/09/2025 18:36,22.1,50.4
9/09/2025 18:36,22.1,50.4
9/09/2025 18:36,22.1,50.5
9/09/2025 18:36,22.1,50.5
9/09/2025 18:36,22.1,50.3
9/09/2025 18:36,22.1,50.3
9/09/2025 18:36,22.1,50.3
9/09/2025 18:36,22.1,50.3
9/09/2025 18:36,22.1,50.5
9/09/2025 18:36,22.1,50.5
9/09/2025 18:36,22.1,50.5
9/09/2025 18:36,22.1,50.5
9/09/2025 18:36,22.1,50.5
9/09/2025 18:36,22.1,50.5
9/09/2025 18:36,22.1,50.5
9/09/2025 18:36,22.1,50.5
9/09/2025 18:36,22.1,50.5
9/09/2025 18:36,22.1,50.5
9/09/2025 18:36,22.1,50.6
9/09/2025 18:36,22.1,50.6
9/09/2025 18:36,22.1,50.4
9/09/2025 18:36,22.1,50.4
9/09/2025 18:36,22.1,50.5
9/09/2025 18:36,22.1,50.5
9/09/2025 18:36,22.1,50.4
9/09/2025 18:36,22.1,50.4
9/09/2025 18:36,22.1,50.6
9/09/2025 18:36,22.1,50.6
9/09/2025 18:36,22.1,50.5
9/09/2025 18:36,22.1,50.5
9/09/2025 18:36,22.1,50.4
9/09/2025 18:36,22.1,50.4
9/09/2025 18:36,22.1,50.6
9/09/2025 18:36,22.1,50.6
9/09/2025 18:36,22.1,50.4
9/09/2025 18:36,22.1,50.4
9/09/2025 18:36,22.1,50.5
9/09/2025 18:36,22.1,50.5
9/09/2025 18:36,22.1,50.3
9/09/2025 18:36,22.1,50.3
9/09/2025 18:36,22.1,50.5
9/09/2025 18:36,22.1,50.5
9/09/2025 18:36,22.1,50.5
9/09/2025 18:37,22.1,50.5
9/09/2025 18:37,22.1,50.5
9/09/2025 18:37,22.1,50.5
9/09/2025 18:37,22.1,50.4
9/09/2025 18:37,22.1,50.4
9/09/2025 18:37,22.1,50.6
9/09/2025 18:37,22.1,50.6
9/09/2025 18:37,22.1,50.5
9/09/2025 18:37,22.1,50.5
9/09/2025 18:37,22.1,50.6
9/09/2025 18:37,22.1,50.6
9/09/2025 18:37,22.1,50.4
9/09/2025 18:37,22.1,50.4
9/09/2025 18:37,22.1,50.5
9/09/2025 18:37,22.1,50.5
9/09/2025 18:37,22.1,50.5
9/09/2025 18:37,22.1,50.5
9/09/2025 18:37,22.1,50.4
9/09/2025 18:37,22.1,50.4
9/09/2025 18:37,22.1,50.5
9/09/2025 18:37,22.1,50.5
9/09/2025 18:37,22.1,50.5
9/09/2025 18:37,22.1,50.5
9/09/2025 18:37,22,50.5
9/09/2025 18:37,22,50.5
9/09/2025 18:37,22.1,50.5
9/09/2025 18:37,22.1,50.5
9/09/2025 18:37,22.1,50.4
9/09/2025 18:37,22.1,50.4
9/09/2025 18:37,22.1,50.6
9/09/2025 18:37,22.1,50.6
9/09/2025 18:37,22.1,50.5
9/09/2025 18:37,22.1,50.5
9/09/2025 18:37,22.1,50.4
9/09/2025 18:37,22.1,50.4
9/09/2025 18:37,22.1,50.6
9/09/2025 18:37,22.1,50.6
9/09/2025 18:37,22.1,50.3
9/09/2025 18:37,22.1,50.3
9/09/2025 18:37,22.1,50.6
9/09/2025 18:37,22.1,50.6
9/09/2025 18:37,22,50.5
9/09/2025 18:37,22,50.5
9/09/2025 18:37,22.1,50.5
9/09/2025 18:37,22.1,50.5
9/09/2025 18:37,22.1,50.5
9/09/2025 18:37,22.1,50.5
9/09/2025 18:37,22,50.6
9/09/2025 18:37,22,50.6
9/09/2025 18:37,22.1,50.5
9/09/2025 18:37,22.1,50.5
9/09/2025 18:37,22.1,50.7
9/09/2025 18:37,22.1,50.7
9/09/2025 18:37,22.1,50.6
9/09/2025 18:37,22.1,50.6
9/09/2025 18:37,22.1,50.4
9/09/2025 18:37,22.1,50.4
9/09/2025 18:37,22.1,50.3
9/09/2025 18:37,22.1,50.3
9/09/2025 18:37,22.1,50.4
9/09/2025 18:38,22.1,50.4
9/09/2025 18:38,22,50.5
9/09/2025 18:38,22,50.5
9/09/2025 18:38,22.1,50.5
9/09/2025 18:38,22.1,50.5
9/09/2025 18:38,22.1,50.5
9/09/2025 18:38,22.1,50.5
9/09/2025 18:38,22,50.5
9/09/2025 18:38,22,50.5
9/09/2025 18:38,22.1,50.5
9/09/2025 18:38,22.1,50.5
9/09/2025 18:38,22.1,50.6
9/09/2025 18:38,22.1,50.6
9/09/2025 18:38,22.1,50.5
9/09/2025 18:38,22.1,50.5
9/09/2025 18:38,22.1,50.5
9/09/2025 18:38,22.1,50.5
9/09/2025 18:38,22,50.6
9/09/2025 18:38,22,50.6
9/09/2025 18:38,22.1,50.5
9/09/2025 18:38,22.1,50.5
9/09/2025 18:38,22.1,50.5
9/09/2025 18:38,22.1,50.5
9/09/2025 18:38,22,50.5
9/09/2025 18:38,22,50.5
9/09/2025 18:38,22,50.5
9/09/2025 18:38,22,50.5
9/09/2025 18:38,22,50.5
9/09/2025 18:38,22,50.5
9/09/2025 18:38,22.1,50.6
9/09/2025 18:38,22.1,50.6
9/09/2025 18:38,22,50.6
9/09/2025 18:38,22,50.6
9/09/2025 18:38,22.1,50.7
9/09/2025 18:38,22.1,50.7
9/09/2025 18:38,22,50.6
9/09/2025 18:38,22,50.6
9/09/2025 18:38,22.1,50.5
9/09/2025 18:38,22.1,50.5
9/09/2025 18:38,22.1,50.4
9/09/2025 18:38,22.1,50.4
9/09/2025 18:38,22,50.4
9/09/2025 18:38,22,50.4
9/09/2025 18:38,22,50.6
9/09/2025 18:38,22,50.6
9/09/2025 18:38,22,50.5
9/09/2025 18:38,22,50.5
9/09/2025 18:38,22,50.6
9/09/2025 18:38,22,50.6
9/09/2025 18:38,22,50.5
9/09/2025 18:38,22,50.5
9/09/2025 18:38,22,50.5
9/09/2025 18:38,22,50.5
9/09/2025 18:38,22,50.5
9/09/2025 18:38,22,50.5
9/09/2025 18:38,22,50.4
9/09/2025 18:38,22,50.4
9/09/2025 18:38,22.1,50.5
9/09/2025 18:38,22.1,50.5
9/09/2025 18:38,22.1,50.6
9/09/2025 18:39,22.1,50.6
9/09/2025 18:39,22,50.6
9/09/2025 18:39,22,50.6
9/09/2025 18:39,22,50.6
9/09/2025 18:39,22,50.6
9/09/2025 18:39,22,50.6
9/09/2025 18:39,22,50.6
9/09/2025 18:39,22,50.6
9/09/2025 18:39,22,50.6
9/09/2025 18:39,22.1,50.5
9/09/2025 18:39,22.1,50.5
9/09/2025 18:39,22,50.6
9/09/2025 18:39,22,50.6
9/09/2025 18:39,22,50.5
9/09/2025 18:39,22,50.5
9/09/2025 18:39,22,50.5
9/09/2025 18:39,22,50.5
9/09/2025 18:39,22,50.4
9/09/2025 18:39,22,50.4
9/09/2025 18:39,22,50.6
9/09/2025 18:39,22,50.6
9/09/2025 18:39,22.1,50.5
9/09/2025 18:39,22.1,50.5
9/09/2025 18:39,22.1,50.5
9/09/2025 18:39,22.1,50.5
9/09/2025 18:39,22,50.6
9/09/2025 18:39,22,50.6
9/09/2025 18:39,22,50.5
9/09/2025 18:39,22,50.5
9/09/2025 18:39,22.1,50.6
9/09/2025 18:39,22.1,50.6
9/09/2025 18:39,22.1,50.5
9/09/2025 18:39,22.1,50.5
9/09/2025 18:39,22.1,50.6
9/09/2025 18:39,22.1,50.6
9/09/2025 18:39,22,50.5
9/09/2025 18:39,22,50.5
9/09/2025 18:39,22.1,50.5
9/09/2025 18:39,22.1,50.5
9/09/2025 18:39,22,50.5
9/09/2025 18:39,22,50.5
9/09/2025 18:39,22,50.6
9/09/2025 18:39,22,50.6
9/09/2025 18:39,22.1,50.6
9/09/2025 18:39,22.1,50.6
9/09/2025 18:39,22.1,50.6
9/09/2025 18:39,22.1,50.6
9/09/2025 18:39,22.1,50.5
9/09/2025 18:39,22.1,50.5
9/09/2025 18:39,22,50.5
9/09/2025 18:39,22,50.5
9/09/2025 18:39,22.1,50.6
9/09/2025 18:39,22.1,50.6
9/09/2025 18:39,22,50.5
9/09/2025 18:39,22,50.5
9/09/2025 18:39,22.1,50.6
9/09/2025 18:39,22.1,50.6
9/09/2025 18:39,22,50.3
9/09/2025 18:39,22,50.3
9/09/2025 18:40,22,50.4
9/09/2025 18:40,22,50.4
9/09/2025 18:40,22,50.5
9/09/2025 18:40,22,50.5
9/09/2025 18:40,22,50.5
9/09/2025 18:40,22,50.5
9/09/2025 18:40,22,50.6
9/09/2025 18:40,22,50.6
9/09/2025 18:40,22,50.5
9/09/2025 18:40,22,50.5
9/09/2025 18:40,22.1,50.6
9/09/2025 18:40,22.1,50.6
9/09/2025 18:40,22,50.6
9/09/2025 18:40,22,50.6
9/09/2025 18:40,22,50.5
9/09/2025 18:40,22,50.5
9/09/2025 18:40,22.1,50.5
9/09/2025 18:40,22.1,50.5
9/09/2025 18:40,22,50.7
9/09/2025 18:40,22,50.7
9/09/2025 18:40,22,50.6
9/09/2025 18:40,22,50.6
9/09/2025 18:40,22,50.5
9/09/2025 18:40,22,50.5
9/09/2025 18:40,22,50.5
9/09/2025 18:40,22,50.5
9/09/2025 18:40,22,50.6
9/09/2025 18:40,22,50.6
9/09/2025 18:40,22,50.6
9/09/2025 18:40,22,50.6
9/09/2025 18:40,22,50.6
9/09/2025 18:40,22,50.6
9/09/2025 18:40,22,50.7
9/09/2025 18:40,22,50.7
9/09/2025 18:40,22,50.7
9/09/2025 18:40,22,50.7
9/09/2025 18:40,22,50.6
9/09/2025 18:40,22,50.6
9/09/2025 18:40,22,50.5
9/09/2025 18:40,22,50.5
9/09/2025 18:40,22,50.6
9/09/2025 18:40,22,50.6
9/09/2025 18:40,22.1,50.5
9/09/2025 18:40,22.1,50.5
9/09/2025 18:40,22,50.5
9/09/2025 18:40,22,50.5
9/09/2025 18:40,22,50.7
